epoch,module,reward,obstacles,time
0,Finish,79.00000000,168,29181
0,Obstacle,-170.00000000,17,999
0,Finish + Obstacle,-1190.00000000,119,9999
1,Finish,79.00000000,2,87
1,Obstacle,-80.00000000,8,999
1,Finish + Obstacle,79.00000000,0,244
2,Finish,79.00000000,1,82
2,Obstacle,0.00000000,0,999
2,Finish + Obstacle,49.00000000,3,81
3,Finish,79.00000000,0,85
3,Obstacle,0.00000000,0,999
3,Finish + Obstacle,69.00000000,1,82
4,Finish,79.00000000,3,92
4,Obstacle,-60.00000000,6,999
4,Finish + Obstacle,79.00000000,0,84
5,Finish,79.00000000,2,94
5,Obstacle,0.00000000,0,999
5,Finish + Obstacle,69.00000000,1,84
6,Finish,79.00000000,1,96
6,Obstacle,-60.00000000,6,999
6,Finish + Obstacle,59.00000000,2,90
7,Finish,79.00000000,1,94
7,Obstacle,-20.00000000,2,999
7,Finish + Obstacle,69.00000000,1,89
8,Finish,79.00000000,1,84
8,Obstacle,-80.00000000,8,999
8,Finish + Obstacle,69.00000000,1,81
9,Finish,79.00000000,3,81
9,Obstacle,-300.00000000,30,999
9,Finish + Obstacle,59.00000000,2,83
10,Finish,79.00000000,3,90
10,Obstacle,-120.00000000,12,999
10,Finish + Obstacle,69.00000000,1,83
11,Finish,79.00000000,0,83
11,Obstacle,-80.00000000,8,999
11,Finish + Obstacle,69.00000000,1,83
12,Finish,79.00000000,0,93
12,Obstacle,-50.00000000,5,999
12,Finish + Obstacle,59.00000000,2,93
13,Finish,79.00000000,1,88
13,Obstacle,-140.00000000,14,999
13,Finish + Obstacle,49.00000000,3,84
14,Finish,79.00000000,0,94
14,Obstacle,-150.00000000,15,999
14,Finish + Obstacle,49.00000000,3,83
15,Finish,79.00000000,0,85
15,Obstacle,-50.00000000,5,999
15,Finish + Obstacle,79.00000000,0,89
16,Finish,79.00000000,1,83
16,Obstacle,0.00000000,0,999
16,Finish + Obstacle,69.00000000,1,92
17,Finish,79.00000000,1,88
17,Obstacle,-30.00000000,3,999
17,Finish + Obstacle,79.00000000,0,90
18,Finish,79.00000000,1,87
18,Obstacle,-270.00000000,27,999
18,Finish + Obstacle,59.00000000,2,86
19,Finish,79.00000000,3,92
19,Obstacle,-90.00000000,9,999
19,Finish + Obstacle,59.00000000,2,85
20,Finish,79.00000000,3,90
20,Obstacle,-20.00000000,2,999
20,Finish + Obstacle,79.00000000,0,85
21,Finish,79.00000000,1,89
21,Obstacle,-30.00000000,3,999
21,Finish + Obstacle,69.00000000,1,87
22,Finish,79.00000000,2,89
22,Obstacle,-100.00000000,10,999
22,Finish + Obstacle,49.00000000,3,90
23,Finish,79.00000000,1,92
23,Obstacle,-90.00000000,9,999
23,Finish + Obstacle,79.00000000,0,83
24,Finish,79.00000000,5,87
24,Obstacle,-40.00000000,4,999
24,Finish + Obstacle,39.00000000,4,88
25,Finish,79.00000000,3,88
25,Obstacle,-250.00000000,25,999
25,Finish + Obstacle,59.00000000,2,89
26,Finish,79.00000000,1,86
26,Obstacle,-10.00000000,1,999
26,Finish + Obstacle,79.00000000,0,84
27,Finish,79.00000000,0,86
27,Obstacle,-70.00000000,7,999
27,Finish + Obstacle,69.00000000,1,93
28,Finish,79.00000000,0,88
28,Obstacle,-50.00000000,5,999
28,Finish + Obstacle,69.00000000,1,87
29,Finish,79.00000000,1,92
29,Obstacle,-80.00000000,8,999
29,Finish + Obstacle,29.00000000,5,86
30,Finish,79.00000000,1,86
30,Obstacle,-40.00000000,4,999
30,Finish + Obstacle,59.00000000,2,94
31,Finish,79.00000000,4,92
31,Obstacle,-40.00000000,4,999
31,Finish + Obstacle,49.00000000,3,88
32,Finish,79.00000000,1,93
32,Obstacle,-20.00000000,2,999
32,Finish + Obstacle,59.00000000,2,96
33,Finish,79.00000000,3,85
33,Obstacle,-80.00000000,8,999
33,Finish + Obstacle,69.00000000,1,92
34,Finish,79.00000000,3,85
34,Obstacle,-20.00000000,2,999
34,Finish + Obstacle,59.00000000,2,88
35,Finish,79.00000000,1,86
35,Obstacle,-50.00000000,5,999
35,Finish + Obstacle,69.00000000,1,88
36,Finish,79.00000000,2,87
36,Obstacle,-20.00000000,2,999
36,Finish + Obstacle,79.00000000,0,90
37,Finish,79.00000000,1,89
37,Obstacle,-10.00000000,1,999
37,Finish + Obstacle,69.00000000,1,86
38,Finish,79.00000000,0,86
38,Obstacle,-140.00000000,14,999
38,Finish + Obstacle,79.00000000,0,89
39,Finish,79.00000000,3,92
39,Obstacle,0.00000000,0,999
39,Finish + Obstacle,79.00000000,0,88
40,Finish,79.00000000,2,91
40,Obstacle,-80.00000000,8,999
40,Finish + Obstacle,69.00000000,1,96
41,Finish,79.00000000,0,92
41,Obstacle,-120.00000000,12,999
41,Finish + Obstacle,79.00000000,0,98
42,Finish,79.00000000,2,86
42,Obstacle,-40.00000000,4,999
42,Finish + Obstacle,69.00000000,1,90
43,Finish,79.00000000,3,89
43,Obstacle,-170.00000000,17,999
43,Finish + Obstacle,49.00000000,3,83
44,Finish,79.00000000,1,88
44,Obstacle,0.00000000,0,999
44,Finish + Obstacle,49.00000000,3,85
45,Finish,79.00000000,2,89
45,Obstacle,-40.00000000,4,999
45,Finish + Obstacle,59.00000000,2,98
46,Finish,79.00000000,1,86
46,Obstacle,-80.00000000,8,999
46,Finish + Obstacle,69.00000000,1,85
47,Finish,79.00000000,3,89
47,Obstacle,-70.00000000,7,999
47,Finish + Obstacle,59.00000000,2,89
48,Finish,79.00000000,2,82
48,Obstacle,-130.00000000,13,999
48,Finish + Obstacle,69.00000000,1,85
49,Finish,79.00000000,1,86
49,Obstacle,-30.00000000,3,999
49,Finish + Obstacle,59.00000000,2,85
50,Finish,79.00000000,1,93
50,Obstacle,-50.00000000,5,999
50,Finish + Obstacle,79.00000000,0,87
51,Finish,79.00000000,2,82
51,Obstacle,-200.00000000,20,999
51,Finish + Obstacle,49.00000000,3,91
52,Finish,79.00000000,3,88
52,Obstacle,-220.00000000,22,999
52,Finish + Obstacle,59.00000000,2,85
53,Finish,79.00000000,3,80
53,Obstacle,-230.00000000,23,999
53,Finish + Obstacle,79.00000000,0,84
54,Finish,79.00000000,0,82
54,Obstacle,-30.00000000,3,999
54,Finish + Obstacle,49.00000000,3,84
55,Finish,79.00000000,1,82
55,Obstacle,-50.00000000,5,999
55,Finish + Obstacle,79.00000000,0,89
56,Finish,79.00000000,1,82
56,Obstacle,-90.00000000,9,999
56,Finish + Obstacle,59.00000000,2,87
57,Finish,79.00000000,1,89
57,Obstacle,0.00000000,0,999
57,Finish + Obstacle,69.00000000,1,85
58,Finish,79.00000000,1,80
58,Obstacle,-30.00000000,3,999
58,Finish + Obstacle,69.00000000,1,89
59,Finish,79.00000000,4,88
59,Obstacle,0.00000000,0,999
59,Finish + Obstacle,49.00000000,3,86
60,Finish,79.00000000,1,86
60,Obstacle,-120.00000000,12,999
60,Finish + Obstacle,69.00000000,1,89
61,Finish,79.00000000,1,87
61,Obstacle,-100.00000000,10,999
61,Finish + Obstacle,59.00000000,2,84
62,Finish,79.00000000,0,85
62,Obstacle,-30.00000000,3,999
62,Finish + Obstacle,59.00000000,2,82
63,Finish,79.00000000,1,87
63,Obstacle,-40.00000000,4,999
63,Finish + Obstacle,49.00000000,3,91
64,Finish,79.00000000,0,86
64,Obstacle,0.00000000,0,999
64,Finish + Obstacle,59.00000000,2,88
65,Finish,79.00000000,0,94
65,Obstacle,-180.00000000,18,999
65,Finish + Obstacle,79.00000000,0,89
66,Finish,79.00000000,2,88
66,Obstacle,-20.00000000,2,999
66,Finish + Obstacle,49.00000000,3,96
67,Finish,79.00000000,0,87
67,Obstacle,-70.00000000,7,999
67,Finish + Obstacle,59.00000000,2,91
68,Finish,79.00000000,2,90
68,Obstacle,-40.00000000,4,999
68,Finish + Obstacle,79.00000000,0,90
69,Finish,79.00000000,1,89
69,Obstacle,-230.00000000,23,999
69,Finish + Obstacle,59.00000000,2,88
70,Finish,79.00000000,2,94
70,Obstacle,-480.00000000,48,999
70,Finish + Obstacle,69.00000000,1,84
71,Finish,79.00000000,0,88
71,Obstacle,0.00000000,0,999
71,Finish + Obstacle,69.00000000,1,87
72,Finish,79.00000000,2,90
72,Obstacle,-70.00000000,7,999
72,Finish + Obstacle,49.00000000,3,81
73,Finish,79.00000000,2,92
73,Obstacle,-80.00000000,8,999
73,Finish + Obstacle,69.00000000,1,88
74,Finish,79.00000000,1,92
74,Obstacle,-30.00000000,3,999
74,Finish + Obstacle,69.00000000,1,86
75,Finish,79.00000000,3,93
75,Obstacle,0.00000000,0,999
75,Finish + Obstacle,49.00000000,3,89
76,Finish,79.00000000,1,93
76,Obstacle,0.00000000,0,999
76,Finish + Obstacle,59.00000000,2,87
77,Finish,79.00000000,0,83
77,Obstacle,0.00000000,0,999
77,Finish + Obstacle,59.00000000,2,88
78,Finish,79.00000000,2,87
78,Obstacle,-60.00000000,6,999
78,Finish + Obstacle,79.00000000,0,82
79,Finish,79.00000000,2,90
79,Obstacle,-40.00000000,4,999
79,Finish + Obstacle,59.00000000,2,86
80,Finish,79.00000000,0,91
80,Obstacle,-220.00000000,22,999
80,Finish + Obstacle,49.00000000,3,84
81,Finish,79.00000000,1,88
81,Obstacle,0.00000000,0,999
81,Finish + Obstacle,59.00000000,2,90
82,Finish,79.00000000,0,86
82,Obstacle,-40.00000000,4,999
82,Finish + Obstacle,69.00000000,1,85
83,Finish,79.00000000,0,82
83,Obstacle,-70.00000000,7,999
83,Finish + Obstacle,69.00000000,1,86
84,Finish,79.00000000,1,89
84,Obstacle,-30.00000000,3,999
84,Finish + Obstacle,49.00000000,3,83
85,Finish,79.00000000,1,87
85,Obstacle,-130.00000000,13,999
85,Finish + Obstacle,59.00000000,2,91
86,Finish,79.00000000,1,89
86,Obstacle,-60.00000000,6,999
86,Finish + Obstacle,79.00000000,0,84
87,Finish,79.00000000,2,90
87,Obstacle,-120.00000000,12,999
87,Finish + Obstacle,59.00000000,2,83
88,Finish,79.00000000,1,89
88,Obstacle,-40.00000000,4,999
88,Finish + Obstacle,69.00000000,1,102
89,Finish,79.00000000,2,88
89,Obstacle,-30.00000000,3,999
89,Finish + Obstacle,69.00000000,1,87
90,Finish,79.00000000,0,93
90,Obstacle,0.00000000,0,999
90,Finish + Obstacle,69.00000000,1,86
91,Finish,79.00000000,2,84
91,Obstacle,-80.00000000,8,999
91,Finish + Obstacle,59.00000000,2,86
92,Finish,79.00000000,3,91
92,Obstacle,-30.00000000,3,999
92,Finish + Obstacle,79.00000000,0,86
93,Finish,79.00000000,1,93
93,Obstacle,-100.00000000,10,999
93,Finish + Obstacle,69.00000000,1,86
94,Finish,79.00000000,2,92
94,Obstacle,0.00000000,0,999
94,Finish + Obstacle,69.00000000,1,87
95,Finish,79.00000000,3,91
95,Obstacle,-90.00000000,9,999
95,Finish + Obstacle,59.00000000,2,82
96,Finish,79.00000000,0,87
96,Obstacle,-10.00000000,1,999
96,Finish + Obstacle,59.00000000,2,87
97,Finish,79.00000000,1,85
97,Obstacle,-10.00000000,1,999
97,Finish + Obstacle,79.00000000,0,87
98,Finish,79.00000000,2,92
98,Obstacle,-10.00000000,1,999
98,Finish + Obstacle,59.00000000,2,88
99,Finish,79.00000000,0,91
99,Obstacle,-30.00000000,3,999
99,Finish + Obstacle,79.00000000,0,83
100,Finish,79.00000000,4,86
100,Obstacle,0.00000000,0,999
100,Finish + Obstacle,49.00000000,3,83
101,Finish,79.00000000,2,87
101,Obstacle,-40.00000000,4,999
101,Finish + Obstacle,59.00000000,2,87
102,Finish,79.00000000,2,83
102,Obstacle,-60.00000000,6,999
102,Finish + Obstacle,59.00000000,2,89
103,Finish,79.00000000,2,84
103,Obstacle,-10.00000000,1,999
103,Finish + Obstacle,69.00000000,1,88
104,Finish,79.00000000,1,85
104,Obstacle,-50.00000000,5,999
104,Finish + Obstacle,69.00000000,1,86
105,Finish,79.00000000,0,85
105,Obstacle,0.00000000,0,999
105,Finish + Obstacle,59.00000000,2,90
106,Finish,79.00000000,0,89
106,Obstacle,-130.00000000,13,999
106,Finish + Obstacle,49.00000000,3,88
107,Finish,79.00000000,1,86
107,Obstacle,0.00000000,0,999
107,Finish + Obstacle,69.00000000,1,82
108,Finish,79.00000000,2,88
108,Obstacle,-40.00000000,4,999
108,Finish + Obstacle,79.00000000,0,93
109,Finish,79.00000000,1,84
109,Obstacle,-110.00000000,11,999
109,Finish + Obstacle,79.00000000,0,87
110,Finish,79.00000000,2,84
110,Obstacle,-90.00000000,9,999
110,Finish + Obstacle,79.00000000,0,85
111,Finish,79.00000000,0,88
111,Obstacle,-40.00000000,4,999
111,Finish + Obstacle,69.00000000,1,92
112,Finish,79.00000000,5,90
112,Obstacle,-40.00000000,4,999
112,Finish + Obstacle,79.00000000,0,90
113,Finish,79.00000000,2,84
113,Obstacle,-70.00000000,7,999
113,Finish + Obstacle,79.00000000,0,89
114,Finish,79.00000000,1,86
114,Obstacle,-30.00000000,3,999
114,Finish + Obstacle,39.00000000,4,85
115,Finish,79.00000000,0,90
115,Obstacle,-80.00000000,8,999
115,Finish + Obstacle,79.00000000,0,83
116,Finish,79.00000000,0,87
116,Obstacle,-110.00000000,11,999
116,Finish + Obstacle,79.00000000,0,96
117,Finish,79.00000000,1,87
117,Obstacle,0.00000000,0,999
117,Finish + Obstacle,59.00000000,2,87
118,Finish,79.00000000,0,89
118,Obstacle,-10.00000000,1,999
118,Finish + Obstacle,79.00000000,0,84
119,Finish,79.00000000,0,83
119,Obstacle,-20.00000000,2,999
119,Finish + Obstacle,79.00000000,0,84
120,Finish,79.00000000,2,94
120,Obstacle,-50.00000000,5,999
120,Finish + Obstacle,69.00000000,1,85
121,Finish,79.00000000,0,89
121,Obstacle,0.00000000,0,999
121,Finish + Obstacle,59.00000000,2,83
122,Finish,79.00000000,0,90
122,Obstacle,-40.00000000,4,999
122,Finish + Obstacle,69.00000000,1,88
123,Finish,79.00000000,0,90
123,Obstacle,-40.00000000,4,999
123,Finish + Obstacle,69.00000000,1,83
124,Finish,79.00000000,1,85
124,Obstacle,-20.00000000,2,999
124,Finish + Obstacle,69.00000000,1,89
125,Finish,79.00000000,0,86
125,Obstacle,0.00000000,0,999
125,Finish + Obstacle,49.00000000,3,92
126,Finish,79.00000000,3,92
126,Obstacle,-20.00000000,2,999
126,Finish + Obstacle,59.00000000,2,85
127,Finish,79.00000000,1,83
127,Obstacle,0.00000000,0,999
127,Finish + Obstacle,69.00000000,1,97
128,Finish,79.00000000,0,83
128,Obstacle,-20.00000000,2,999
128,Finish + Obstacle,59.00000000,2,84
129,Finish,79.00000000,3,89
129,Obstacle,-30.00000000,3,999
129,Finish + Obstacle,59.00000000,2,82
130,Finish,79.00000000,1,88
130,Obstacle,0.00000000,0,999
130,Finish + Obstacle,79.00000000,0,90
131,Finish,79.00000000,0,86
131,Obstacle,-50.00000000,5,999
131,Finish + Obstacle,69.00000000,1,88
132,Finish,79.00000000,0,84
132,Obstacle,0.00000000,0,999
132,Finish + Obstacle,69.00000000,1,85
133,Finish,79.00000000,1,82
133,Obstacle,-30.00000000,3,999
133,Finish + Obstacle,69.00000000,1,86
134,Finish,79.00000000,1,83
134,Obstacle,-50.00000000,5,999
134,Finish + Obstacle,69.00000000,1,90
135,Finish,79.00000000,4,85
135,Obstacle,-20.00000000,2,999
135,Finish + Obstacle,69.00000000,1,82
136,Finish,79.00000000,2,88
136,Obstacle,0.00000000,0,999
136,Finish + Obstacle,59.00000000,2,93
137,Finish,79.00000000,1,88
137,Obstacle,0.00000000,0,999
137,Finish + Obstacle,79.00000000,0,86
138,Finish,79.00000000,1,90
138,Obstacle,0.00000000,0,999
138,Finish + Obstacle,69.00000000,1,81
139,Finish,79.00000000,1,86
139,Obstacle,0.00000000,0,999
139,Finish + Obstacle,79.00000000,0,87
140,Finish,79.00000000,3,82
140,Obstacle,-70.00000000,7,999
140,Finish + Obstacle,69.00000000,1,87
141,Finish,79.00000000,1,86
141,Obstacle,-20.00000000,2,999
141,Finish + Obstacle,79.00000000,0,84
142,Finish,79.00000000,4,87
142,Obstacle,0.00000000,0,999
142,Finish + Obstacle,69.00000000,1,87
143,Finish,79.00000000,2,84
143,Obstacle,-30.00000000,3,999
143,Finish + Obstacle,79.00000000,0,86
144,Finish,79.00000000,2,91
144,Obstacle,-20.00000000,2,999
144,Finish + Obstacle,69.00000000,1,90
145,Finish,79.00000000,1,89
145,Obstacle,0.00000000,0,999
145,Finish + Obstacle,39.00000000,4,93
146,Finish,79.00000000,3,82
146,Obstacle,-110.00000000,11,999
146,Finish + Obstacle,59.00000000,2,101
147,Finish,79.00000000,1,88
147,Obstacle,-140.00000000,14,999
147,Finish + Obstacle,69.00000000,1,87
148,Finish,79.00000000,1,89
148,Obstacle,-30.00000000,3,999
148,Finish + Obstacle,49.00000000,3,90
149,Finish,79.00000000,3,87
149,Obstacle,0.00000000,0,999
149,Finish + Obstacle,69.00000000,1,85
150,Finish,79.00000000,4,93
150,Obstacle,0.00000000,0,999
150,Finish + Obstacle,39.00000000,4,86
151,Finish,79.00000000,0,85
151,Obstacle,-40.00000000,4,999
151,Finish + Obstacle,79.00000000,0,87
152,Finish,79.00000000,0,87
152,Obstacle,0.00000000,0,999
152,Finish + Obstacle,79.00000000,0,91
153,Finish,79.00000000,4,90
153,Obstacle,0.00000000,0,999
153,Finish + Obstacle,69.00000000,1,87
154,Finish,79.00000000,2,84
154,Obstacle,-20.00000000,2,999
154,Finish + Obstacle,79.00000000,0,84
155,Finish,79.00000000,4,91
155,Obstacle,0.00000000,0,999
155,Finish + Obstacle,79.00000000,0,99
156,Finish,79.00000000,2,93
156,Obstacle,-30.00000000,3,999
156,Finish + Obstacle,59.00000000,2,87
157,Finish,79.00000000,1,88
157,Obstacle,-80.00000000,8,999
157,Finish + Obstacle,59.00000000,2,90
158,Finish,79.00000000,0,89
158,Obstacle,-210.00000000,21,999
158,Finish + Obstacle,69.00000000,1,89
159,Finish,79.00000000,1,99
159,Obstacle,-10.00000000,1,999
159,Finish + Obstacle,69.00000000,1,85
160,Finish,79.00000000,0,90
160,Obstacle,-40.00000000,4,999
160,Finish + Obstacle,79.00000000,0,84
161,Finish,79.00000000,2,89
161,Obstacle,-200.00000000,20,999
161,Finish + Obstacle,59.00000000,2,90
162,Finish,79.00000000,3,86
162,Obstacle,-220.00000000,22,999
162,Finish + Obstacle,49.00000000,3,85
163,Finish,79.00000000,0,88
163,Obstacle,0.00000000,0,999
163,Finish + Obstacle,69.00000000,1,96
164,Finish,79.00000000,2,91
164,Obstacle,0.00000000,0,999
164,Finish + Obstacle,79.00000000,0,89
165,Finish,79.00000000,1,85
165,Obstacle,0.00000000,0,999
165,Finish + Obstacle,79.00000000,0,88
166,Finish,79.00000000,1,82
166,Obstacle,0.00000000,0,999
166,Finish + Obstacle,49.00000000,3,89
167,Finish,79.00000000,1,88
167,Obstacle,-110.00000000,11,999
167,Finish + Obstacle,69.00000000,1,87
168,Finish,79.00000000,1,91
168,Obstacle,-40.00000000,4,999
168,Finish + Obstacle,39.00000000,4,89
169,Finish,79.00000000,4,91
169,Obstacle,-130.00000000,13,999
169,Finish + Obstacle,79.00000000,0,92
170,Finish,79.00000000,0,89
170,Obstacle,0.00000000,0,999
170,Finish + Obstacle,69.00000000,1,83
171,Finish,79.00000000,3,85
171,Obstacle,0.00000000,0,999
171,Finish + Obstacle,69.00000000,1,84
172,Finish,79.00000000,2,84
172,Obstacle,-30.00000000,3,999
172,Finish + Obstacle,59.00000000,2,85
173,Finish,79.00000000,0,83
173,Obstacle,0.00000000,0,999
173,Finish + Obstacle,49.00000000,3,83
174,Finish,79.00000000,0,90
174,Obstacle,-110.00000000,11,999
174,Finish + Obstacle,39.00000000,4,84
175,Finish,79.00000000,1,85
175,Obstacle,0.00000000,0,999
175,Finish + Obstacle,69.00000000,1,90
176,Finish,79.00000000,2,89
176,Obstacle,-60.00000000,6,999
176,Finish + Obstacle,49.00000000,3,85
177,Finish,79.00000000,4,92
177,Obstacle,-60.00000000,6,999
177,Finish + Obstacle,79.00000000,0,90
178,Finish,79.00000000,3,81
178,Obstacle,-50.00000000,5,999
178,Finish + Obstacle,69.00000000,1,84
179,Finish,79.00000000,0,86
179,Obstacle,-100.00000000,10,999
179,Finish + Obstacle,69.00000000,1,84
180,Finish,79.00000000,0,95
180,Obstacle,0.00000000,0,999
180,Finish + Obstacle,69.00000000,1,89
181,Finish,79.00000000,1,85
181,Obstacle,-50.00000000,5,999
181,Finish + Obstacle,69.00000000,1,85
182,Finish,79.00000000,5,103
182,Obstacle,-100.00000000,10,999
182,Finish + Obstacle,59.00000000,2,87
183,Finish,79.00000000,0,89
183,Obstacle,-30.00000000,3,999
183,Finish + Obstacle,79.00000000,0,82
184,Finish,79.00000000,3,87
184,Obstacle,-10.00000000,1,999
184,Finish + Obstacle,69.00000000,1,93
185,Finish,79.00000000,2,87
185,Obstacle,-120.00000000,12,999
185,Finish + Obstacle,79.00000000,0,85
186,Finish,79.00000000,1,90
186,Obstacle,0.00000000,0,999
186,Finish + Obstacle,79.00000000,0,94
187,Finish,79.00000000,1,81
187,Obstacle,-10.00000000,1,999
187,Finish + Obstacle,79.00000000,0,90
188,Finish,79.00000000,3,88
188,Obstacle,-10.00000000,1,999
188,Finish + Obstacle,69.00000000,1,90
189,Finish,79.00000000,0,89
189,Obstacle,-30.00000000,3,999
189,Finish + Obstacle,49.00000000,3,85
190,Finish,79.00000000,0,84
190,Obstacle,-70.00000000,7,999
190,Finish + Obstacle,79.00000000,0,90
191,Finish,79.00000000,2,89
191,Obstacle,-40.00000000,4,999
191,Finish + Obstacle,69.00000000,1,96
192,Finish,79.00000000,1,86
192,Obstacle,-10.00000000,1,999
192,Finish + Obstacle,79.00000000,0,87
193,Finish,79.00000000,1,88
193,Obstacle,-160.00000000,16,999
193,Finish + Obstacle,39.00000000,4,94
194,Finish,79.00000000,1,97
194,Obstacle,-80.00000000,8,999
194,Finish + Obstacle,59.00000000,2,91
195,Finish,79.00000000,2,91
195,Obstacle,-40.00000000,4,999
195,Finish + Obstacle,69.00000000,1,86
196,Finish,79.00000000,1,89
196,Obstacle,-60.00000000,6,999
196,Finish + Obstacle,49.00000000,3,87
197,Finish,79.00000000,1,83
197,Obstacle,-40.00000000,4,999
197,Finish + Obstacle,59.00000000,2,87
198,Finish,79.00000000,0,85
198,Obstacle,-40.00000000,4,999
198,Finish + Obstacle,79.00000000,0,83
199,Finish,79.00000000,0,90
199,Obstacle,-30.00000000,3,999
199,Finish + Obstacle,79.00000000,0,87
200,Finish,79.00000000,0,88
200,Obstacle,-30.00000000,3,999
