epoch,module,reward,obstacles,time
200,Finish + Obstacle,79.00000000,0,88
201,Finish,79.00000000,1,95
201,Obstacle,-10.00000000,1,999
201,Finish + Obstacle,79.00000000,0,87
202,Finish,79.00000000,2,93
202,Obstacle,-80.00000000,8,999
202,Finish + Obstacle,69.00000000,1,83
203,Finish,79.00000000,4,95
203,Obstacle,-60.00000000,6,999
203,Finish + Obstacle,59.00000000,2,92
204,Finish,79.00000000,3,92
204,Obstacle,-50.00000000,5,999
204,Finish + Obstacle,69.00000000,1,94
205,Finish,79.00000000,0,96
205,Obstacle,-30.00000000,3,999
205,Finish + Obstacle,59.00000000,2,86
206,Finish,79.00000000,1,91
206,Obstacle,0.00000000,0,999
206,Finish + Obstacle,59.00000000,2,88
207,Finish,79.00000000,1,82
207,Obstacle,-170.00000000,17,999
207,Finish + Obstacle,69.00000000,1,84
208,Finish,79.00000000,0,94
208,Obstacle,-10.00000000,1,999
208,Finish + Obstacle,59.00000000,2,85
209,Finish,79.00000000,1,86
209,Obstacle,-40.00000000,4,999
209,Finish + Obstacle,69.00000000,1,84
210,Finish,79.00000000,1,91
210,Obstacle,-50.00000000,5,999
210,Finish + Obstacle,69.00000000,1,88
211,Finish,79.00000000,0,90
211,Obstacle,-150.00000000,15,999
211,Finish + Obstacle,69.00000000,1,86
212,Finish,79.00000000,1,84
212,Obstacle,-90.00000000,9,999
212,Finish + Obstacle,79.00000000,0,88
213,Finish,79.00000000,1,98
213,Obstacle,-20.00000000,2,999
213,Finish + Obstacle,79.00000000,0,87
214,Finish,79.00000000,5,90
214,Obstacle,-190.00000000,19,999
214,Finish + Obstacle,69.00000000,1,86
215,Finish,79.00000000,0,91
215,Obstacle,-160.00000000,16,999
215,Finish + Obstacle,69.00000000,1,95
216,Finish,79.00000000,2,91
216,Obstacle,-60.00000000,6,999
216,Finish + Obstacle,69.00000000,1,89
217,Finish,79.00000000,2,83
217,Obstacle,-10.00000000,1,999
217,Finish + Obstacle,59.00000000,2,93
218,Finish,79.00000000,1,87
218,Obstacle,-20.00000000,2,999
218,Finish + Obstacle,59.00000000,2,91
219,Finish,79.00000000,1,89
219,Obstacle,-190.00000000,19,999
219,Finish + Obstacle,79.00000000,0,90
220,Finish,79.00000000,1,91
220,Obstacle,-80.00000000,8,999
220,Finish + Obstacle,49.00000000,3,88
221,Finish,79.00000000,1,88
221,Obstacle,-140.00000000,14,999
221,Finish + Obstacle,49.00000000,3,88
222,Finish,79.00000000,3,85
222,Obstacle,-60.00000000,6,999
222,Finish + Obstacle,49.00000000,3,93
223,Finish,79.00000000,4,90
223,Obstacle,0.00000000,0,999
223,Finish + Obstacle,59.00000000,2,97
224,Finish,79.00000000,3,94
224,Obstacle,-110.00000000,11,999
224,Finish + Obstacle,59.00000000,2,86
225,Finish,79.00000000,1,86
225,Obstacle,-50.00000000,5,999
225,Finish + Obstacle,79.00000000,0,88
226,Finish,79.00000000,5,84
226,Obstacle,-170.00000000,17,999
226,Finish + Obstacle,69.00000000,1,89
227,Finish,79.00000000,0,82
227,Obstacle,-60.00000000,6,999
227,Finish + Obstacle,69.00000000,1,89
228,Finish,79.00000000,1,93
228,Obstacle,0.00000000,0,999
228,Finish + Obstacle,69.00000000,1,87
229,Finish,79.00000000,1,87
229,Obstacle,-30.00000000,3,999
229,Finish + Obstacle,69.00000000,1,91
230,Finish,79.00000000,1,86
230,Obstacle,-20.00000000,2,999
230,Finish + Obstacle,49.00000000,3,88
231,Finish,79.00000000,1,86
231,Obstacle,0.00000000,0,999
231,Finish + Obstacle,69.00000000,1,83
232,Finish,79.00000000,3,94
232,Obstacle,-150.00000000,15,999
232,Finish + Obstacle,59.00000000,2,89
233,Finish,79.00000000,2,92
233,Obstacle,0.00000000,0,999
233,Finish + Obstacle,39.00000000,4,90
234,Finish,79.00000000,1,86
234,Obstacle,0.00000000,0,999
234,Finish + Obstacle,79.00000000,0,93
235,Finish,79.00000000,1,88
235,Obstacle,-50.00000000,5,999
235,Finish + Obstacle,69.00000000,1,88
236,Finish,79.00000000,0,96
236,Obstacle,0.00000000,0,999
236,Finish + Obstacle,79.00000000,0,92
237,Finish,79.00000000,2,87
237,Obstacle,-10.00000000,1,999
237,Finish + Obstacle,59.00000000,2,84
238,Finish,79.00000000,2,88
238,Obstacle,-30.00000000,3,999
238,Finish + Obstacle,69.00000000,1,90
239,Finish,79.00000000,1,85
239,Obstacle,0.00000000,0,999
239,Finish + Obstacle,59.00000000,2,90
240,Finish,79.00000000,4,86
240,Obstacle,-30.00000000,3,999
240,Finish + Obstacle,59.00000000,2,91
241,Finish,79.00000000,3,83
241,Obstacle,0.00000000,0,999
241,Finish + Obstacle,69.00000000,1,94
242,Finish,79.00000000,1,89
242,Obstacle,-10.00000000,1,999
242,Finish + Obstacle,59.00000000,2,90
243,Finish,79.00000000,2,88
243,Obstacle,-90.00000000,9,999
243,Finish + Obstacle,69.00000000,1,87
244,Finish,79.00000000,2,86
244,Obstacle,0.00000000,0,999
244,Finish + Obstacle,69.00000000,1,81
245,Finish,79.00000000,3,83
245,Obstacle,0.00000000,0,999
245,Finish + Obstacle,79.00000000,0,91
246,Finish,79.00000000,2,87
246,Obstacle,-20.00000000,2,999
246,Finish + Obstacle,39.00000000,4,88
247,Finish,79.00000000,2,84
247,Obstacle,-120.00000000,12,999
247,Finish + Obstacle,69.00000000,1,88
248,Finish,79.00000000,2,86
248,Obstacle,0.00000000,0,999
248,Finish + Obstacle,59.00000000,2,93
249,Finish,79.00000000,1,87
249,Obstacle,-10.00000000,1,999
249,Finish + Obstacle,49.00000000,3,88
250,Finish,79.00000000,1,89
250,Obstacle,-70.00000000,7,999
250,Finish + Obstacle,49.00000000,3,93
251,Finish,79.00000000,4,92
251,Obstacle,0.00000000,0,999
251,Finish + Obstacle,59.00000000,2,87
252,Finish,79.00000000,1,91
252,Obstacle,0.00000000,0,999
252,Finish + Obstacle,49.00000000,3,91
253,Finish,79.00000000,3,92
253,Obstacle,-20.00000000,2,999
253,Finish + Obstacle,59.00000000,2,85
254,Finish,79.00000000,1,88
254,Obstacle,0.00000000,0,999
254,Finish + Obstacle,59.00000000,2,92
255,Finish,79.00000000,3,86
255,Obstacle,0.00000000,0,999
255,Finish + Obstacle,59.00000000,2,82
256,Finish,79.00000000,2,88
256,Obstacle,-20.00000000,2,999
256,Finish + Obstacle,79.00000000,0,89
257,Finish,79.00000000,0,85
257,Obstacle,-40.00000000,4,999
257,Finish + Obstacle,69.00000000,1,86
258,Finish,79.00000000,0,90
258,Obstacle,0.00000000,0,999
258,Finish + Obstacle,79.00000000,0,82
259,Finish,79.00000000,2,86
259,Obstacle,0.00000000,0,999
259,Finish + Obstacle,79.00000000,0,82
260,Finish,79.00000000,2,94
260,Obstacle,-10.00000000,1,999
260,Finish + Obstacle,79.00000000,0,88
261,Finish,79.00000000,2,92
261,Obstacle,0.00000000,0,999
261,Finish + Obstacle,59.00000000,2,89
262,Finish,79.00000000,2,96
262,Obstacle,-30.00000000,3,999
262,Finish + Obstacle,59.00000000,2,90
263,Finish,79.00000000,0,87
263,Obstacle,0.00000000,0,999
263,Finish + Obstacle,69.00000000,1,86
264,Finish,79.00000000,1,90
264,Obstacle,-80.00000000,8,999
264,Finish + Obstacle,69.00000000,1,81
265,Finish,79.00000000,3,85
265,Obstacle,-30.00000000,3,999
265,Finish + Obstacle,69.00000000,1,88
266,Finish,79.00000000,0,90
266,Obstacle,-10.00000000,1,999
266,Finish + Obstacle,59.00000000,2,84
267,Finish,79.00000000,1,88
267,Obstacle,-10.00000000,1,999
267,Finish + Obstacle,69.00000000,1,84
268,Finish,79.00000000,2,90
268,Obstacle,-190.00000000,19,999
268,Finish + Obstacle,79.00000000,0,85
269,Finish,79.00000000,1,83
269,Obstacle,0.00000000,0,999
269,Finish + Obstacle,79.00000000,0,88
270,Finish,79.00000000,1,91
270,Obstacle,0.00000000,0,999
270,Finish + Obstacle,59.00000000,2,83
271,Finish,79.00000000,1,88
271,Obstacle,0.00000000,0,999
271,Finish + Obstacle,49.00000000,3,91
272,Finish,79.00000000,1,85
272,Obstacle,-20.00000000,2,999
272,Finish + Obstacle,69.00000000,1,94
273,Finish,79.00000000,1,82
273,Obstacle,0.00000000,0,999
273,Finish + Obstacle,59.00000000,2,91
274,Finish,79.00000000,0,87
274,Obstacle,0.00000000,0,999
274,Finish + Obstacle,69.00000000,1,87
275,Finish,79.00000000,0,94
275,Obstacle,0.00000000,0,999
275,Finish + Obstacle,79.00000000,0,88
276,Finish,79.00000000,2,87
276,Obstacle,0.00000000,0,999
276,Finish + Obstacle,59.00000000,2,91
277,Finish,79.00000000,1,85
277,Obstacle,0.00000000,0,999
277,Finish + Obstacle,69.00000000,1,92
278,Finish,79.00000000,3,87
278,Obstacle,-10.00000000,1,999
278,Finish + Obstacle,59.00000000,2,89
279,Finish,79.00000000,3,86
279,Obstacle,0.00000000,0,999
279,Finish + Obstacle,69.00000000,1,83
280,Finish,79.00000000,1,92
280,Obstacle,-30.00000000,3,999
280,Finish + Obstacle,59.00000000,2,87
281,Finish,79.00000000,2,89
281,Obstacle,-30.00000000,3,999
281,Finish + Obstacle,79.00000000,0,91
282,Finish,79.00000000,0,86
282,Obstacle,0.00000000,0,999
282,Finish + Obstacle,79.00000000,0,83
283,Finish,79.00000000,2,90
283,Obstacle,0.00000000,0,999
283,Finish + Obstacle,79.00000000,0,91
284,Finish,79.00000000,1,84
284,Obstacle,-10.00000000,1,999
284,Finish + Obstacle,69.00000000,1,87
285,Finish,79.00000000,2,84
285,Obstacle,0.00000000,0,999
285,Finish + Obstacle,79.00000000,0,91
286,Finish,79.00000000,1,88
286,Obstacle,0.00000000,0,999
286,Finish + Obstacle,69.00000000,1,92
287,Finish,79.00000000,3,83
287,Obstacle,-20.00000000,2,999
287,Finish + Obstacle,59.00000000,2,86
288,Finish,79.00000000,1,90
288,Obstacle,0.00000000,0,999
288,Finish + Obstacle,39.00000000,4,83
289,Finish,79.00000000,1,84
289,Obstacle,-10.00000000,1,999
289,Finish + Obstacle,79.00000000,0,82
290,Finish,79.00000000,1,85
290,Obstacle,0.00000000,0,999
290,Finish + Obstacle,79.00000000,0,84
291,Finish,79.00000000,1,84
291,Obstacle,0.00000000,0,999
291,Finish + Obstacle,69.00000000,1,89
292,Finish,79.00000000,2,87
292,Obstacle,0.00000000,0,999
292,Finish + Obstacle,59.00000000,2,89
293,Finish,79.00000000,1,86
293,Obstacle,-60.00000000,6,999
293,Finish + Obstacle,69.00000000,1,98
294,Finish,79.00000000,0,84
294,Obstacle,0.00000000,0,999
294,Finish + Obstacle,59.00000000,2,97
295,Finish,79.00000000,1,86
295,Obstacle,0.00000000,0,999
295,Finish + Obstacle,69.00000000,1,89
296,Finish,79.00000000,2,83
296,Obstacle,-20.00000000,2,999
296,Finish + Obstacle,69.00000000,1,89
297,Finish,79.00000000,0,91
297,Obstacle,0.00000000,0,999
297,Finish + Obstacle,79.00000000,0,84
298,Finish,79.00000000,4,84
298,Obstacle,0.00000000,0,999
298,Finish + Obstacle,59.00000000,2,82
299,Finish,79.00000000,2,84
299,Obstacle,0.00000000,0,999
299,Finish + Obstacle,69.00000000,1,94
300,Finish,79.00000000,1,89
300,Obstacle,0.00000000,0,999
300,Finish + Obstacle,49.00000000,3,87
301,Finish,79.00000000,3,82
301,Obstacle,0.00000000,0,999
301,Finish + Obstacle,39.00000000,4,91
302,Finish,79.00000000,0,84
302,Obstacle,0.00000000,0,999
302,Finish + Obstacle,39.00000000,4,93
303,Finish,79.00000000,2,96
303,Obstacle,-20.00000000,2,999
303,Finish + Obstacle,59.00000000,2,87
304,Finish,79.00000000,0,82
304,Obstacle,-50.00000000,5,999
304,Finish + Obstacle,39.00000000,4,92
305,Finish,79.00000000,3,93
305,Obstacle,-30.00000000,3,999
305,Finish + Obstacle,69.00000000,1,86
306,Finish,79.00000000,0,97
306,Obstacle,0.00000000,0,999
306,Finish + Obstacle,79.00000000,0,84
307,Finish,79.00000000,0,88
307,Obstacle,0.00000000,0,999
307,Finish + Obstacle,69.00000000,1,89
308,Finish,79.00000000,3,84
308,Obstacle,-10.00000000,1,999
308,Finish + Obstacle,59.00000000,2,89
309,Finish,79.00000000,2,85
309,Obstacle,0.00000000,0,999
309,Finish + Obstacle,49.00000000,3,87
310,Finish,79.00000000,3,88
310,Obstacle,0.00000000,0,999
310,Finish + Obstacle,69.00000000,1,83
311,Finish,79.00000000,1,87
311,Obstacle,-70.00000000,7,999
311,Finish + Obstacle,79.00000000,0,86
312,Finish,79.00000000,0,88
312,Obstacle,-20.00000000,2,999
312,Finish + Obstacle,49.00000000,3,94
313,Finish,79.00000000,1,90
313,Obstacle,0.00000000,0,999
313,Finish + Obstacle,59.00000000,2,92
314,Finish,79.00000000,0,80
314,Obstacle,0.00000000,0,999
314,Finish + Obstacle,69.00000000,1,88
315,Finish,79.00000000,2,81
315,Obstacle,0.00000000,0,999
315,Finish + Obstacle,79.00000000,0,80
316,Finish,79.00000000,2,87
316,Obstacle,-130.00000000,13,999
316,Finish + Obstacle,69.00000000,1,84
317,Finish,79.00000000,0,92
317,Obstacle,-10.00000000,1,999
317,Finish + Obstacle,79.00000000,0,88
318,Finish,79.00000000,1,84
318,Obstacle,-50.00000000,5,999
318,Finish + Obstacle,69.00000000,1,89
319,Finish,79.00000000,1,92
319,Obstacle,-70.00000000,7,999
319,Finish + Obstacle,79.00000000,0,86
320,Finish,79.00000000,1,92
320,Obstacle,-60.00000000,6,999
320,Finish + Obstacle,69.00000000,1,89
321,Finish,79.00000000,3,87
321,Obstacle,-40.00000000,4,999
321,Finish + Obstacle,59.00000000,2,88
322,Finish,79.00000000,0,96
322,Obstacle,-30.00000000,3,999
322,Finish + Obstacle,49.00000000,3,87
323,Finish,79.00000000,3,87
323,Obstacle,-80.00000000,8,999
323,Finish + Obstacle,79.00000000,0,82
324,Finish,79.00000000,1,89
324,Obstacle,-30.00000000,3,999
324,Finish + Obstacle,79.00000000,0,85
325,Finish,79.00000000,1,87
325,Obstacle,-30.00000000,3,999
325,Finish + Obstacle,49.00000000,3,83
326,Finish,79.00000000,0,87
326,Obstacle,0.00000000,0,999
326,Finish + Obstacle,49.00000000,3,85
327,Finish,79.00000000,1,85
327,Obstacle,0.00000000,0,999
327,Finish + Obstacle,49.00000000,3,91
328,Finish,79.00000000,3,85
328,Obstacle,0.00000000,0,999
328,Finish + Obstacle,79.00000000,0,88
329,Finish,79.00000000,1,95
329,Obstacle,0.00000000,0,999
329,Finish + Obstacle,69.00000000,1,95
330,Finish,79.00000000,2,83
330,Obstacle,0.00000000,0,999
330,Finish + Obstacle,69.00000000,1,88
331,Finish,79.00000000,2,84
331,Obstacle,-70.00000000,7,999
331,Finish + Obstacle,69.00000000,1,94
332,Finish,79.00000000,0,88
332,Obstacle,0.00000000,0,999
332,Finish + Obstacle,59.00000000,2,85
333,Finish,79.00000000,1,94
333,Obstacle,0.00000000,0,999
333,Finish + Obstacle,79.00000000,0,91
334,Finish,79.00000000,0,88
334,Obstacle,0.00000000,0,999
334,Finish + Obstacle,69.00000000,1,93
335,Finish,79.00000000,1,88
335,Obstacle,-20.00000000,2,999
335,Finish + Obstacle,79.00000000,0,87
336,Finish,79.00000000,0,88
336,Obstacle,0.00000000,0,999
336,Finish + Obstacle,69.00000000,1,87
337,Finish,79.00000000,2,84
337,Obstacle,0.00000000,0,999
337,Finish + Obstacle,79.00000000,0,92
338,Finish,79.00000000,3,85
338,Obstacle,0.00000000,0,999
338,Finish + Obstacle,59.00000000,2,87
339,Finish,79.00000000,2,86
339,Obstacle,0.00000000,0,999
339,Finish + Obstacle,59.00000000,2,83
340,Finish,79.00000000,1,83
340,Obstacle,-20.00000000,2,999
340,Finish + Obstacle,69.00000000,1,86
341,Finish,79.00000000,1,85
341,Obstacle,-40.00000000,4,999
341,Finish + Obstacle,49.00000000,3,87
342,Finish,79.00000000,1,92
342,Obstacle,-80.00000000,8,999
342,Finish + Obstacle,69.00000000,1,87
343,Finish,79.00000000,2,92
343,Obstacle,0.00000000,0,999
343,Finish + Obstacle,69.00000000,1,82
344,Finish,79.00000000,2,97
344,Obstacle,-30.00000000,3,999
344,Finish + Obstacle,79.00000000,0,85
345,Finish,79.00000000,1,86
345,Obstacle,0.00000000,0,999
345,Finish + Obstacle,79.00000000,0,85
346,Finish,79.00000000,2,92
346,Obstacle,0.00000000,0,999
346,Finish + Obstacle,49.00000000,3,91
347,Finish,79.00000000,0,92
347,Obstacle,0.00000000,0,999
347,Finish + Obstacle,79.00000000,0,93
348,Finish,79.00000000,0,90
348,Obstacle,0.00000000,0,999
348,Finish + Obstacle,59.00000000,2,91
349,Finish,79.00000000,1,86
349,Obstacle,0.00000000,0,999
349,Finish + Obstacle,59.00000000,2,90
350,Finish,79.00000000,2,90
350,Obstacle,0.00000000,0,999
350,Finish + Obstacle,69.00000000,1,85
351,Finish,79.00000000,2,88
351,Obstacle,-30.00000000,3,999
351,Finish + Obstacle,49.00000000,3,91
352,Finish,79.00000000,1,86
352,Obstacle,0.00000000,0,999
352,Finish + Obstacle,69.00000000,1,88
353,Finish,79.00000000,3,91
353,Obstacle,-20.00000000,2,999
353,Finish + Obstacle,79.00000000,0,86
354,Finish,79.00000000,0,82
354,Obstacle,0.00000000,0,999
354,Finish + Obstacle,79.00000000,0,92
355,Finish,79.00000000,2,87
355,Obstacle,0.00000000,0,999
355,Finish + Obstacle,79.00000000,0,87
356,Finish,79.00000000,0,89
356,Obstacle,-30.00000000,3,999
356,Finish + Obstacle,59.00000000,2,90
357,Finish,79.00000000,2,93
357,Obstacle,-170.00000000,17,999
357,Finish + Obstacle,79.00000000,0,82
358,Finish,79.00000000,0,89
358,Obstacle,-20.00000000,2,999
358,Finish + Obstacle,79.00000000,0,84
359,Finish,79.00000000,3,87
359,Obstacle,-40.00000000,4,999
359,Finish + Obstacle,49.00000000,3,97
360,Finish,79.00000000,4,84
360,Obstacle,-30.00000000,3,999
360,Finish + Obstacle,69.00000000,1,88
361,Finish,79.00000000,2,81
361,Obstacle,-20.00000000,2,999
361,Finish + Obstacle,59.00000000,2,84
362,Finish,79.00000000,1,82
362,Obstacle,0.00000000,0,999
362,Finish + Obstacle,69.00000000,1,86
363,Finish,79.00000000,0,90
363,Obstacle,-20.00000000,2,999
363,Finish + Obstacle,59.00000000,2,93
364,Finish,79.00000000,1,93
364,Obstacle,-50.00000000,5,999
364,Finish + Obstacle,79.00000000,0,84
365,Finish,79.00000000,0,86
365,Obstacle,-50.00000000,5,999
365,Finish + Obstacle,79.00000000,0,82
366,Finish,79.00000000,1,85
366,Obstacle,0.00000000,0,999
366,Finish + Obstacle,59.00000000,2,87
367,Finish,79.00000000,1,96
367,Obstacle,-10.00000000,1,999
367,Finish + Obstacle,59.00000000,2,83
368,Finish,79.00000000,0,92
368,Obstacle,0.00000000,0,999
368,Finish + Obstacle,59.00000000,2,93
369,Finish,79.00000000,1,87
369,Obstacle,-20.00000000,2,999
369,Finish + Obstacle,69.00000000,1,84
370,Finish,79.00000000,1,85
370,Obstacle,-30.00000000,3,999
370,Finish + Obstacle,29.00000000,5,88
371,Finish,79.00000000,0,86
371,Obstacle,-20.00000000,2,999
371,Finish + Obstacle,69.00000000,1,84
372,Finish,79.00000000,0,83
372,Obstacle,0.00000000,0,999
372,Finish + Obstacle,79.00000000,0,84
373,Finish,79.00000000,2,88
373,Obstacle,-110.00000000,11,999
373,Finish + Obstacle,79.00000000,0,86
374,Finish,79.00000000,1,93
374,Obstacle,0.00000000,0,999
374,Finish + Obstacle,59.00000000,2,92
375,Finish,79.00000000,1,86
375,Obstacle,-10.00000000,1,999
375,Finish + Obstacle,59.00000000,2,87
376,Finish,79.00000000,0,92
376,Obstacle,-30.00000000,3,999
376,Finish + Obstacle,79.00000000,0,86
377,Finish,79.00000000,2,88
377,Obstacle,0.00000000,0,999
377,Finish + Obstacle,69.00000000,1,82
378,Finish,79.00000000,1,86
378,Obstacle,0.00000000,0,999
378,Finish + Obstacle,69.00000000,1,90
379,Finish,79.00000000,1,90
379,Obstacle,-20.00000000,2,999
379,Finish + Obstacle,69.00000000,1,82
380,Finish,79.00000000,0,84
380,Obstacle,-10.00000000,1,999
380,Finish + Obstacle,29.00000000,5,90
381,Finish,79.00000000,3,86
381,Obstacle,-20.00000000,2,999
381,Finish + Obstacle,79.00000000,0,89
382,Finish,79.00000000,3,92
382,Obstacle,0.00000000,0,999
382,Finish + Obstacle,79.00000000,0,88
383,Finish,79.00000000,2,83
383,Obstacle,0.00000000,0,999
383,Finish + Obstacle,69.00000000,1,91
384,Finish,79.00000000,3,89
384,Obstacle,-20.00000000,2,999
384,Finish + Obstacle,69.00000000,1,88
385,Finish,79.00000000,0,85
385,Obstacle,0.00000000,0,999
385,Finish + Obstacle,69.00000000,1,87
386,Finish,79.00000000,4,87
386,Obstacle,0.00000000,0,999
386,Finish + Obstacle,79.00000000,0,83
387,Finish,79.00000000,0,88
387,Obstacle,0.00000000,0,999
387,Finish + Obstacle,59.00000000,2,88
388,Finish,79.00000000,2,80
388,Obstacle,0.00000000,0,999
388,Finish + Obstacle,69.00000000,1,91
389,Finish,79.00000000,0,90
389,Obstacle,-10.00000000,1,999
389,Finish + Obstacle,59.00000000,2,87
390,Finish,79.00000000,1,88
390,Obstacle,-40.00000000,4,999
390,Finish + Obstacle,59.00000000,2,87
391,Finish,79.00000000,0,84
391,Obstacle,-40.00000000,4,999
391,Finish + Obstacle,69.00000000,1,91
392,Finish,79.00000000,0,85
392,Obstacle,0.00000000,0,999
392,Finish + Obstacle,69.00000000,1,93
393,Finish,79.00000000,0,89
393,Obstacle,-10.00000000,1,999
393,Finish + Obstacle,69.00000000,1,87
394,Finish,79.00000000,1,89
394,Obstacle,-10.00000000,1,999
394,Finish + Obstacle,79.00000000,0,89
395,Finish,79.00000000,2,89
395,Obstacle,-20.00000000,2,999
395,Finish + Obstacle,59.00000000,2,88
396,Finish,79.00000000,2,85
396,Obstacle,-10.00000000,1,999
396,Finish + Obstacle,49.00000000,3,91
397,Finish,79.00000000,3,79
397,Obstacle,0.00000000,0,999
397,Finish + Obstacle,69.00000000,1,90
398,Finish,79.00000000,0,84
398,Obstacle,-20.00000000,2,999
398,Finish + Obstacle,49.00000000,3,86
399,Finish,79.00000000,1,91
399,Obstacle,-40.00000000,4,999
