epoch,module,reward,obstacles,time
399,Finish + Obstacle,59.00000000,2,89
400,Finish,79.00000000,2,85
400,Obstacle,0.00000000,0,999
400,Finish + Obstacle,69.00000000,1,87
401,Finish,79.00000000,2,88
401,Obstacle,-80.00000000,8,999
401,Finish + Obstacle,79.00000000,0,87
402,Finish,79.00000000,1,90
402,Obstacle,-30.00000000,3,999
402,Finish + Obstacle,59.00000000,2,91
403,Finish,79.00000000,0,89
403,Obstacle,-10.00000000,1,999
403,Finish + Obstacle,79.00000000,0,86
404,Finish,79.00000000,0,95
404,Obstacle,-10.00000000,1,999
404,Finish + Obstacle,59.00000000,2,83
405,Finish,79.00000000,1,87
405,Obstacle,-40.00000000,4,999
405,Finish + Obstacle,79.00000000,0,91
406,Finish,79.00000000,1,85
406,Obstacle,0.00000000,0,999
406,Finish + Obstacle,39.00000000,4,85
407,Finish,79.00000000,3,99
407,Obstacle,0.00000000,0,999
407,Finish + Obstacle,79.00000000,0,87
408,Finish,79.00000000,2,104
408,Obstacle,0.00000000,0,999
408,Finish + Obstacle,49.00000000,3,91
409,Finish,79.00000000,0,89
409,Obstacle,-30.00000000,3,999
409,Finish + Obstacle,79.00000000,0,83
410,Finish,79.00000000,2,91
410,Obstacle,0.00000000,0,999
410,Finish + Obstacle,69.00000000,1,87
411,Finish,79.00000000,0,91
411,Obstacle,-10.00000000,1,999
411,Finish + Obstacle,69.00000000,1,92
412,Finish,79.00000000,1,88
412,Obstacle,0.00000000,0,999
412,Finish + Obstacle,59.00000000,2,84
413,Finish,79.00000000,1,93
413,Obstacle,0.00000000,0,999
413,Finish + Obstacle,59.00000000,2,84
414,Finish,79.00000000,3,84
414,Obstacle,0.00000000,0,999
414,Finish + Obstacle,49.00000000,3,86
415,Finish,79.00000000,1,83
415,Obstacle,0.00000000,0,999
415,Finish + Obstacle,69.00000000,1,87
416,Finish,79.00000000,1,85
416,Obstacle,-20.00000000,2,999
416,Finish + Obstacle,79.00000000,0,91
417,Finish,79.00000000,2,87
417,Obstacle,-90.00000000,9,999
417,Finish + Obstacle,59.00000000,2,81
418,Finish,79.00000000,1,86
418,Obstacle,-40.00000000,4,999
418,Finish + Obstacle,79.00000000,0,87
419,Finish,79.00000000,3,90
419,Obstacle,0.00000000,0,999
419,Finish + Obstacle,69.00000000,1,84
420,Finish,79.00000000,3,86
420,Obstacle,0.00000000,0,999
420,Finish + Obstacle,69.00000000,1,98
421,Finish,79.00000000,0,84
421,Obstacle,0.00000000,0,999
421,Finish + Obstacle,69.00000000,1,86
422,Finish,79.00000000,1,91
422,Obstacle,-30.00000000,3,999
422,Finish + Obstacle,59.00000000,2,88
423,Finish,79.00000000,5,95
423,Obstacle,0.00000000,0,999
423,Finish + Obstacle,69.00000000,1,91
424,Finish,79.00000000,2,89
424,Obstacle,-30.00000000,3,999
424,Finish + Obstacle,49.00000000,3,88
425,Finish,79.00000000,1,93
425,Obstacle,-30.00000000,3,999
425,Finish + Obstacle,49.00000000,3,87
426,Finish,79.00000000,1,85
426,Obstacle,0.00000000,0,999
426,Finish + Obstacle,69.00000000,1,83
427,Finish,79.00000000,2,87
427,Obstacle,-120.00000000,12,999
427,Finish + Obstacle,79.00000000,0,87
428,Finish,79.00000000,1,89
428,Obstacle,-70.00000000,7,999
428,Finish + Obstacle,49.00000000,3,93
429,Finish,79.00000000,3,90
429,Obstacle,-80.00000000,8,999
429,Finish + Obstacle,69.00000000,1,93
430,Finish,79.00000000,2,91
430,Obstacle,0.00000000,0,999
430,Finish + Obstacle,79.00000000,0,81
431,Finish,79.00000000,1,81
431,Obstacle,0.00000000,0,999
431,Finish + Obstacle,69.00000000,1,86
432,Finish,79.00000000,1,85
432,Obstacle,0.00000000,0,999
432,Finish + Obstacle,79.00000000,0,98
433,Finish,79.00000000,1,87
433,Obstacle,-10.00000000,1,999
433,Finish + Obstacle,39.00000000,4,92
434,Finish,79.00000000,4,83
434,Obstacle,-60.00000000,6,999
434,Finish + Obstacle,69.00000000,1,88
435,Finish,79.00000000,0,83
435,Obstacle,-120.00000000,12,999
435,Finish + Obstacle,59.00000000,2,85
436,Finish,79.00000000,2,86
436,Obstacle,0.00000000,0,999
436,Finish + Obstacle,59.00000000,2,98
437,Finish,79.00000000,2,93
437,Obstacle,-40.00000000,4,999
437,Finish + Obstacle,69.00000000,1,87
438,Finish,79.00000000,1,84
438,Obstacle,-10.00000000,1,999
438,Finish + Obstacle,79.00000000,0,82
439,Finish,79.00000000,1,94
439,Obstacle,-10.00000000,1,999
439,Finish + Obstacle,69.00000000,1,88
440,Finish,79.00000000,1,88
440,Obstacle,0.00000000,0,999
440,Finish + Obstacle,69.00000000,1,84
441,Finish,79.00000000,2,91
441,Obstacle,0.00000000,0,999
441,Finish + Obstacle,79.00000000,0,86
442,Finish,79.00000000,1,84
442,Obstacle,0.00000000,0,999
442,Finish + Obstacle,59.00000000,2,93
443,Finish,79.00000000,0,90
443,Obstacle,0.00000000,0,999
443,Finish + Obstacle,79.00000000,0,85
444,Finish,79.00000000,0,90
444,Obstacle,0.00000000,0,999
444,Finish + Obstacle,59.00000000,2,85
445,Finish,79.00000000,1,90
445,Obstacle,-10.00000000,1,999
445,Finish + Obstacle,49.00000000,3,89
446,Finish,79.00000000,3,91
446,Obstacle,-10.00000000,1,999
446,Finish + Obstacle,79.00000000,0,89
447,Finish,79.00000000,3,86
447,Obstacle,-40.00000000,4,999
447,Finish + Obstacle,69.00000000,1,88
448,Finish,79.00000000,1,87
448,Obstacle,-10.00000000,1,999
448,Finish + Obstacle,59.00000000,2,88
449,Finish,79.00000000,0,92
449,Obstacle,0.00000000,0,999
449,Finish + Obstacle,79.00000000,0,88
450,Finish,79.00000000,1,89
450,Obstacle,-100.00000000,10,999
450,Finish + Obstacle,69.00000000,1,92
451,Finish,79.00000000,2,84
451,Obstacle,-20.00000000,2,999
451,Finish + Obstacle,79.00000000,0,94
452,Finish,79.00000000,1,86
452,Obstacle,-40.00000000,4,999
452,Finish + Obstacle,69.00000000,1,86
453,Finish,79.00000000,1,89
453,Obstacle,0.00000000,0,999
453,Finish + Obstacle,69.00000000,1,86
454,Finish,79.00000000,1,83
454,Obstacle,0.00000000,0,999
454,Finish + Obstacle,69.00000000,1,84
455,Finish,79.00000000,2,88
455,Obstacle,-60.00000000,6,999
455,Finish + Obstacle,79.00000000,0,88
456,Finish,79.00000000,1,84
456,Obstacle,-110.00000000,11,999
456,Finish + Obstacle,59.00000000,2,90
457,Finish,79.00000000,1,98
457,Obstacle,-90.00000000,9,999
457,Finish + Obstacle,39.00000000,4,91
458,Finish,79.00000000,0,92
458,Obstacle,0.00000000,0,999
458,Finish + Obstacle,59.00000000,2,87
459,Finish,79.00000000,1,87
459,Obstacle,0.00000000,0,999
459,Finish + Obstacle,69.00000000,1,87
460,Finish,79.00000000,0,84
460,Obstacle,-80.00000000,8,999
460,Finish + Obstacle,69.00000000,1,86
461,Finish,79.00000000,3,95
461,Obstacle,0.00000000,0,999
461,Finish + Obstacle,59.00000000,2,84
462,Finish,79.00000000,0,84
462,Obstacle,-40.00000000,4,999
462,Finish + Obstacle,69.00000000,1,84
463,Finish,79.00000000,0,93
463,Obstacle,-20.00000000,2,999
463,Finish + Obstacle,49.00000000,3,92
464,Finish,79.00000000,1,96
464,Obstacle,0.00000000,0,999
464,Finish + Obstacle,69.00000000,1,88
465,Finish,79.00000000,1,90
465,Obstacle,-40.00000000,4,999
465,Finish + Obstacle,69.00000000,1,90
466,Finish,79.00000000,1,90
466,Obstacle,-10.00000000,1,999
466,Finish + Obstacle,59.00000000,2,97
467,Finish,79.00000000,1,90
467,Obstacle,0.00000000,0,999
467,Finish + Obstacle,79.00000000,0,89
468,Finish,79.00000000,1,87
468,Obstacle,-60.00000000,6,999
468,Finish + Obstacle,59.00000000,2,85
469,Finish,79.00000000,1,88
469,Obstacle,-10.00000000,1,999
469,Finish + Obstacle,69.00000000,1,85
470,Finish,79.00000000,0,93
470,Obstacle,-20.00000000,2,999
470,Finish + Obstacle,49.00000000,3,88
471,Finish,79.00000000,0,93
471,Obstacle,-10.00000000,1,999
471,Finish + Obstacle,39.00000000,4,88
472,Finish,79.00000000,1,91
472,Obstacle,0.00000000,0,999
472,Finish + Obstacle,69.00000000,1,89
473,Finish,79.00000000,1,82
473,Obstacle,-30.00000000,3,999
473,Finish + Obstacle,69.00000000,1,91
474,Finish,79.00000000,1,87
474,Obstacle,0.00000000,0,999
474,Finish + Obstacle,59.00000000,2,92
475,Finish,79.00000000,1,92
475,Obstacle,0.00000000,0,999
475,Finish + Obstacle,59.00000000,2,84
476,Finish,79.00000000,1,87
476,Obstacle,0.00000000,0,999
476,Finish + Obstacle,59.00000000,2,90
477,Finish,79.00000000,0,87
477,Obstacle,0.00000000,0,999
477,Finish + Obstacle,79.00000000,0,86
478,Finish,79.00000000,2,87
478,Obstacle,0.00000000,0,999
478,Finish + Obstacle,49.00000000,3,83
479,Finish,79.00000000,1,87
479,Obstacle,-10.00000000,1,999
479,Finish + Obstacle,59.00000000,2,94
480,Finish,79.00000000,1,91
480,Obstacle,0.00000000,0,999
480,Finish + Obstacle,59.00000000,2,91
481,Finish,79.00000000,1,88
481,Obstacle,0.00000000,0,999
481,Finish + Obstacle,79.00000000,0,90
482,Finish,79.00000000,0,93
482,Obstacle,0.00000000,0,999
482,Finish + Obstacle,59.00000000,2,89
483,Finish,79.00000000,2,93
483,Obstacle,0.00000000,0,999
483,Finish + Obstacle,49.00000000,3,84
484,Finish,79.00000000,2,85
484,Obstacle,0.00000000,0,999
484,Finish + Obstacle,49.00000000,3,97
485,Finish,79.00000000,3,82
485,Obstacle,0.00000000,0,999
485,Finish + Obstacle,39.00000000,4,87
486,Finish,79.00000000,1,86
486,Obstacle,0.00000000,0,999
486,Finish + Obstacle,59.00000000,2,89
487,Finish,79.00000000,0,84
487,Obstacle,0.00000000,0,999
487,Finish + Obstacle,69.00000000,1,92
488,Finish,79.00000000,1,86
488,Obstacle,0.00000000,0,999
488,Finish + Obstacle,69.00000000,1,84
489,Finish,79.00000000,2,81
489,Obstacle,0.00000000,0,999
489,Finish + Obstacle,69.00000000,1,84
490,Finish,79.00000000,5,89
490,Obstacle,0.00000000,0,999
490,Finish + Obstacle,69.00000000,1,80
491,Finish,79.00000000,4,89
491,Obstacle,-10.00000000,1,999
491,Finish + Obstacle,69.00000000,1,81
492,Finish,79.00000000,0,90
492,Obstacle,-10.00000000,1,999
492,Finish + Obstacle,69.00000000,1,88
493,Finish,79.00000000,1,87
493,Obstacle,-10.00000000,1,999
493,Finish + Obstacle,69.00000000,1,86
494,Finish,79.00000000,1,93
494,Obstacle,0.00000000,0,999
494,Finish + Obstacle,79.00000000,0,83
495,Finish,79.00000000,0,88
495,Obstacle,0.00000000,0,999
495,Finish + Obstacle,49.00000000,3,84
496,Finish,79.00000000,1,91
496,Obstacle,-30.00000000,3,999
496,Finish + Obstacle,49.00000000,3,88
497,Finish,79.00000000,2,87
497,Obstacle,-30.00000000,3,999
497,Finish + Obstacle,49.00000000,3,83
498,Finish,79.00000000,4,87
498,Obstacle,-10.00000000,1,999
498,Finish + Obstacle,79.00000000,0,88
499,Finish,79.00000000,2,84
499,Obstacle,-10.00000000,1,999
499,Finish + Obstacle,69.00000000,1,90
500,Finish,79.00000000,3,81
500,Obstacle,0.00000000,0,999
500,Finish + Obstacle,69.00000000,1,86
501,Finish,79.00000000,0,92
501,Obstacle,0.00000000,0,999
501,Finish + Obstacle,69.00000000,1,93
502,Finish,79.00000000,1,84
502,Obstacle,-20.00000000,2,999
502,Finish + Obstacle,69.00000000,1,88
503,Finish,79.00000000,0,91
503,Obstacle,-40.00000000,4,999
503,Finish + Obstacle,79.00000000,0,88
504,Finish,79.00000000,5,93
504,Obstacle,-20.00000000,2,999
504,Finish + Obstacle,59.00000000,2,83
505,Finish,79.00000000,2,86
505,Obstacle,-10.00000000,1,999
505,Finish + Obstacle,39.00000000,4,91
506,Finish,79.00000000,4,94
506,Obstacle,-10.00000000,1,999
506,Finish + Obstacle,79.00000000,0,86
507,Finish,79.00000000,1,87
507,Obstacle,-10.00000000,1,999
507,Finish + Obstacle,79.00000000,0,84
508,Finish,79.00000000,2,81
508,Obstacle,0.00000000,0,999
508,Finish + Obstacle,79.00000000,0,87
509,Finish,79.00000000,0,88
509,Obstacle,-50.00000000,5,999
509,Finish + Obstacle,69.00000000,1,93
510,Finish,79.00000000,2,91
510,Obstacle,-10.00000000,1,999
510,Finish + Obstacle,79.00000000,0,80
511,Finish,79.00000000,1,91
511,Obstacle,-20.00000000,2,999
511,Finish + Obstacle,59.00000000,2,87
512,Finish,79.00000000,2,93
512,Obstacle,0.00000000,0,999
512,Finish + Obstacle,69.00000000,1,92
513,Finish,79.00000000,2,86
513,Obstacle,0.00000000,0,999
513,Finish + Obstacle,59.00000000,2,85
514,Finish,79.00000000,1,91
514,Obstacle,-40.00000000,4,999
514,Finish + Obstacle,59.00000000,2,93
515,Finish,79.00000000,2,91
515,Obstacle,-70.00000000,7,999
515,Finish + Obstacle,59.00000000,2,84
516,Finish,79.00000000,2,97
516,Obstacle,0.00000000,0,999
516,Finish + Obstacle,79.00000000,0,85
517,Finish,79.00000000,1,89
517,Obstacle,0.00000000,0,999
517,Finish + Obstacle,59.00000000,2,87
518,Finish,79.00000000,1,92
518,Obstacle,0.00000000,0,999
518,Finish + Obstacle,79.00000000,0,86
519,Finish,79.00000000,0,95
519,Obstacle,-40.00000000,4,999
519,Finish + Obstacle,59.00000000,2,89
520,Finish,79.00000000,2,94
520,Obstacle,0.00000000,0,999
520,Finish + Obstacle,69.00000000,1,86
521,Finish,79.00000000,1,89
521,Obstacle,-50.00000000,5,999
521,Finish + Obstacle,69.00000000,1,81
522,Finish,79.00000000,1,84
522,Obstacle,-30.00000000,3,999
522,Finish + Obstacle,39.00000000,4,86
523,Finish,79.00000000,1,94
523,Obstacle,-140.00000000,14,999
523,Finish + Obstacle,69.00000000,1,89
524,Finish,79.00000000,2,88
524,Obstacle,-40.00000000,4,999
524,Finish + Obstacle,69.00000000,1,82
525,Finish,79.00000000,1,87
525,Obstacle,0.00000000,0,999
525,Finish + Obstacle,79.00000000,0,87
526,Finish,79.00000000,0,88
526,Obstacle,-20.00000000,2,999
526,Finish + Obstacle,79.00000000,0,86
527,Finish,79.00000000,0,82
527,Obstacle,-100.00000000,10,999
527,Finish + Obstacle,79.00000000,0,86
528,Finish,79.00000000,1,89
528,Obstacle,-10.00000000,1,999
528,Finish + Obstacle,69.00000000,1,88
529,Finish,79.00000000,0,88
529,Obstacle,-30.00000000,3,999
529,Finish + Obstacle,79.00000000,0,84
530,Finish,79.00000000,1,92
530,Obstacle,-30.00000000,3,999
530,Finish + Obstacle,79.00000000,0,84
531,Finish,79.00000000,4,86
531,Obstacle,-10.00000000,1,999
531,Finish + Obstacle,69.00000000,1,86
532,Finish,79.00000000,1,91
532,Obstacle,-10.00000000,1,999
532,Finish + Obstacle,79.00000000,0,85
533,Finish,79.00000000,4,84
533,Obstacle,0.00000000,0,999
533,Finish + Obstacle,69.00000000,1,88
534,Finish,79.00000000,0,82
534,Obstacle,0.00000000,0,999
534,Finish + Obstacle,69.00000000,1,93
535,Finish,79.00000000,3,82
535,Obstacle,0.00000000,0,999
535,Finish + Obstacle,79.00000000,0,86
536,Finish,79.00000000,0,85
536,Obstacle,-40.00000000,4,999
536,Finish + Obstacle,79.00000000,0,90
537,Finish,79.00000000,1,92
537,Obstacle,-40.00000000,4,999
537,Finish + Obstacle,79.00000000,0,83
538,Finish,79.00000000,0,87
538,Obstacle,0.00000000,0,999
538,Finish + Obstacle,69.00000000,1,86
539,Finish,79.00000000,2,91
539,Obstacle,0.00000000,0,999
539,Finish + Obstacle,79.00000000,0,83
540,Finish,79.00000000,1,90
540,Obstacle,0.00000000,0,999
540,Finish + Obstacle,69.00000000,1,87
541,Finish,79.00000000,2,83
541,Obstacle,-120.00000000,12,999
541,Finish + Obstacle,79.00000000,0,89
542,Finish,79.00000000,2,92
542,Obstacle,0.00000000,0,999
542,Finish + Obstacle,69.00000000,1,90
543,Finish,79.00000000,1,89
543,Obstacle,-90.00000000,9,999
543,Finish + Obstacle,79.00000000,0,89
544,Finish,79.00000000,2,89
544,Obstacle,-30.00000000,3,999
544,Finish + Obstacle,69.00000000,1,92
545,Finish,79.00000000,1,89
545,Obstacle,-110.00000000,11,999
545,Finish + Obstacle,79.00000000,0,89
546,Finish,79.00000000,1,93
546,Obstacle,-50.00000000,5,999
546,Finish + Obstacle,59.00000000,2,89
547,Finish,79.00000000,1,87
547,Obstacle,-80.00000000,8,999
547,Finish + Obstacle,79.00000000,0,95
548,Finish,79.00000000,0,84
548,Obstacle,-110.00000000,11,999
548,Finish + Obstacle,79.00000000,0,95
549,Finish,79.00000000,0,89
549,Obstacle,-40.00000000,4,999
549,Finish + Obstacle,69.00000000,1,99
550,Finish,79.00000000,0,93
550,Obstacle,-60.00000000,6,999
550,Finish + Obstacle,79.00000000,0,85
551,Finish,79.00000000,5,88
551,Obstacle,-60.00000000,6,999
551,Finish + Obstacle,59.00000000,2,97
552,Finish,79.00000000,1,97
552,Obstacle,-20.00000000,2,999
552,Finish + Obstacle,39.00000000,4,86
553,Finish,79.00000000,2,86
553,Obstacle,-150.00000000,15,999
553,Finish + Obstacle,69.00000000,1,88
554,Finish,79.00000000,1,94
554,Obstacle,-50.00000000,5,999
554,Finish + Obstacle,59.00000000,2,89
555,Finish,79.00000000,1,93
555,Obstacle,0.00000000,0,999
555,Finish + Obstacle,59.00000000,2,92
556,Finish,79.00000000,3,90
556,Obstacle,-20.00000000,2,999
556,Finish + Obstacle,69.00000000,1,86
557,Finish,79.00000000,6,81
557,Obstacle,0.00000000,0,999
557,Finish + Obstacle,49.00000000,3,85
558,Finish,79.00000000,2,92
558,Obstacle,0.00000000,0,999
558,Finish + Obstacle,69.00000000,1,86
559,Finish,79.00000000,0,81
559,Obstacle,0.00000000,0,999
559,Finish + Obstacle,49.00000000,3,92
560,Finish,79.00000000,0,91
560,Obstacle,-30.00000000,3,999
560,Finish + Obstacle,69.00000000,1,85
561,Finish,79.00000000,1,89
561,Obstacle,0.00000000,0,999
561,Finish + Obstacle,79.00000000,0,87
562,Finish,79.00000000,0,86
562,Obstacle,0.00000000,0,999
562,Finish + Obstacle,69.00000000,1,84
563,Finish,79.00000000,1,88
563,Obstacle,-10.00000000,1,999
563,Finish + Obstacle,69.00000000,1,94
564,Finish,79.00000000,2,91
564,Obstacle,-40.00000000,4,999
564,Finish + Obstacle,69.00000000,1,88
565,Finish,79.00000000,0,85
565,Obstacle,0.00000000,0,999
565,Finish + Obstacle,69.00000000,1,91
566,Finish,79.00000000,2,83
566,Obstacle,-10.00000000,1,999
566,Finish + Obstacle,69.00000000,1,94
567,Finish,79.00000000,1,83
567,Obstacle,-50.00000000,5,999
567,Finish + Obstacle,79.00000000,0,92
568,Finish,79.00000000,1,83
568,Obstacle,-10.00000000,1,999
568,Finish + Obstacle,69.00000000,1,83
569,Finish,79.00000000,2,86
569,Obstacle,0.00000000,0,999
569,Finish + Obstacle,79.00000000,0,88
570,Finish,79.00000000,0,84
570,Obstacle,-30.00000000,3,999
570,Finish + Obstacle,49.00000000,3,86
571,Finish,79.00000000,4,83
571,Obstacle,-10.00000000,1,999
571,Finish + Obstacle,59.00000000,2,91
572,Finish,79.00000000,0,87
572,Obstacle,-30.00000000,3,999
572,Finish + Obstacle,59.00000000,2,91
573,Finish,79.00000000,2,84
573,Obstacle,-40.00000000,4,999
573,Finish + Obstacle,49.00000000,3,93
574,Finish,79.00000000,3,91
574,Obstacle,-20.00000000,2,999
574,Finish + Obstacle,59.00000000,2,91
575,Finish,79.00000000,1,86
575,Obstacle,-40.00000000,4,999
575,Finish + Obstacle,79.00000000,0,90
576,Finish,79.00000000,0,86
576,Obstacle,0.00000000,0,999
576,Finish + Obstacle,69.00000000,1,88
577,Finish,79.00000000,2,89
577,Obstacle,0.00000000,0,999
577,Finish + Obstacle,79.00000000,0,84
578,Finish,79.00000000,0,89
578,Obstacle,-10.00000000,1,999
578,Finish + Obstacle,69.00000000,1,83
579,Finish,79.00000000,0,95
579,Obstacle,-10.00000000,1,999
579,Finish + Obstacle,79.00000000,0,86
580,Finish,79.00000000,1,84
580,Obstacle,0.00000000,0,999
580,Finish + Obstacle,69.00000000,1,81
581,Finish,79.00000000,2,93
581,Obstacle,-30.00000000,3,999
581,Finish + Obstacle,49.00000000,3,91
582,Finish,79.00000000,2,83
582,Obstacle,-20.00000000,2,999
582,Finish + Obstacle,69.00000000,1,89
583,Finish,79.00000000,2,91
583,Obstacle,0.00000000,0,999
583,Finish + Obstacle,49.00000000,3,93
584,Finish,79.00000000,1,96
584,Obstacle,-10.00000000,1,999
584,Finish + Obstacle,69.00000000,1,84
585,Finish,79.00000000,0,89
585,Obstacle,0.00000000,0,999
585,Finish + Obstacle,69.00000000,1,88
586,Finish,79.00000000,0,93
586,Obstacle,0.00000000,0,999
586,Finish + Obstacle,69.00000000,1,90
587,Finish,79.00000000,0,84
587,Obstacle,-10.00000000,1,999
587,Finish + Obstacle,79.00000000,0,87
588,Finish,79.00000000,1,83
588,Obstacle,-20.00000000,2,999
588,Finish + Obstacle,79.00000000,0,82
589,Finish,79.00000000,1,87
589,Obstacle,-10.00000000,1,999
589,Finish + Obstacle,69.00000000,1,82
590,Finish,79.00000000,0,87
590,Obstacle,0.00000000,0,999
590,Finish + Obstacle,79.00000000,0,86
591,Finish,79.00000000,1,89
591,Obstacle,0.00000000,0,999
591,Finish + Obstacle,49.00000000,3,98
592,Finish,79.00000000,1,90
592,Obstacle,0.00000000,0,999
592,Finish + Obstacle,49.00000000,3,84
593,Finish,79.00000000,2,88
593,Obstacle,-20.00000000,2,999
593,Finish + Obstacle,59.00000000,2,91
594,Finish,79.00000000,1,96
594,Obstacle,-20.00000000,2,999
594,Finish + Obstacle,79.00000000,0,85
595,Finish,79.00000000,0,93
595,Obstacle,0.00000000,0,999
595,Finish + Obstacle,69.00000000,1,86
596,Finish,79.00000000,2,83
596,Obstacle,0.00000000,0,999
596,Finish + Obstacle,59.00000000,2,86
597,Finish,79.00000000,1,88
597,Obstacle,-10.00000000,1,999
597,Finish + Obstacle,69.00000000,1,82
598,Finish,79.00000000,1,89
598,Obstacle,0.00000000,0,999
598,Finish + Obstacle,69.00000000,1,90
