epoch,module,reward,obstacles,time
599,Finish,79.00000000,1,85
599,Obstacle,-30.00000000,3,999
599,Finish + Obstacle,59.00000000,2,84
600,Finish,79.00000000,1,90
600,Obstacle,-10.00000000,1,999
600,Finish + Obstacle,69.00000000,1,86
601,Finish,79.00000000,0,92
601,Obstacle,0.00000000,0,999
601,Finish + Obstacle,59.00000000,2,89
602,Finish,79.00000000,3,90
602,Obstacle,-20.00000000,2,999
602,Finish + Obstacle,39.00000000,4,85
603,Finish,79.00000000,1,87
603,Obstacle,-20.00000000,2,999
603,Finish + Obstacle,69.00000000,1,84
604,Finish,79.00000000,0,92
604,Obstacle,0.00000000,0,999
604,Finish + Obstacle,49.00000000,3,85
605,Finish,79.00000000,1,83
605,Obstacle,-40.00000000,4,999
605,Finish + Obstacle,69.00000000,1,83
606,Finish,79.00000000,4,88
606,Obstacle,-20.00000000,2,999
606,Finish + Obstacle,59.00000000,2,81
607,Finish,79.00000000,3,82
607,Obstacle,0.00000000,0,999
607,Finish + Obstacle,79.00000000,0,82
608,Finish,79.00000000,0,88
608,Obstacle,0.00000000,0,999
608,Finish + Obstacle,59.00000000,2,87
609,Finish,79.00000000,1,93
609,Obstacle,0.00000000,0,999
609,Finish + Obstacle,69.00000000,1,85
610,Finish,79.00000000,7,92
610,Obstacle,-20.00000000,2,999
610,Finish + Obstacle,49.00000000,3,83
611,Finish,79.00000000,0,89
611,Obstacle,0.00000000,0,999
611,Finish + Obstacle,79.00000000,0,85
612,Finish,79.00000000,3,83
612,Obstacle,0.00000000,0,999
612,Finish + Obstacle,69.00000000,1,86
613,Finish,79.00000000,2,89
613,Obstacle,0.00000000,0,999
613,Finish + Obstacle,49.00000000,3,86
614,Finish,79.00000000,1,86
614,Obstacle,0.00000000,0,999
614,Finish + Obstacle,59.00000000,2,91
615,Finish,79.00000000,2,84
615,Obstacle,-10.00000000,1,999
615,Finish + Obstacle,59.00000000,2,88
616,Finish,79.00000000,3,91
616,Obstacle,0.00000000,0,999
616,Finish + Obstacle,59.00000000,2,83
617,Finish,79.00000000,0,87
617,Obstacle,0.00000000,0,999
617,Finish + Obstacle,59.00000000,2,87
618,Finish,79.00000000,1,82
618,Obstacle,0.00000000,0,999
618,Finish + Obstacle,69.00000000,1,88
619,Finish,79.00000000,2,87
619,Obstacle,0.00000000,0,999
619,Finish + Obstacle,59.00000000,2,88
620,Finish,79.00000000,1,91
620,Obstacle,-10.00000000,1,999
620,Finish + Obstacle,69.00000000,1,87
621,Finish,79.00000000,1,87
621,Obstacle,-10.00000000,1,999
621,Finish + Obstacle,49.00000000,3,92
622,Finish,79.00000000,0,86
622,Obstacle,0.00000000,0,999
622,Finish + Obstacle,59.00000000,2,89
623,Finish,79.00000000,2,88
623,Obstacle,0.00000000,0,999
623,Finish + Obstacle,79.00000000,0,90
624,Finish,79.00000000,0,90
624,Obstacle,0.00000000,0,999
624,Finish + Obstacle,69.00000000,1,86
625,Finish,79.00000000,2,93
625,Obstacle,-30.00000000,3,999
625,Finish + Obstacle,49.00000000,3,85
626,Finish,79.00000000,1,89
626,Obstacle,0.00000000,0,999
626,Finish + Obstacle,79.00000000,0,80
627,Finish,79.00000000,1,83
627,Obstacle,-30.00000000,3,999
627,Finish + Obstacle,79.00000000,0,87
628,Finish,79.00000000,2,89
628,Obstacle,0.00000000,0,999
628,Finish + Obstacle,69.00000000,1,91
629,Finish,79.00000000,1,84
629,Obstacle,-40.00000000,4,999
629,Finish + Obstacle,59.00000000,2,86
630,Finish,79.00000000,1,88
630,Obstacle,0.00000000,0,999
630,Finish + Obstacle,49.00000000,3,101
631,Finish,79.00000000,2,84
631,Obstacle,-10.00000000,1,999
631,Finish + Obstacle,69.00000000,1,85
632,Finish,79.00000000,2,82
632,Obstacle,-30.00000000,3,999
632,Finish + Obstacle,59.00000000,2,94
633,Finish,79.00000000,2,94
633,Obstacle,0.00000000,0,999
633,Finish + Obstacle,79.00000000,0,94
634,Finish,79.00000000,2,88
634,Obstacle,-10.00000000,1,999
634,Finish + Obstacle,69.00000000,1,85
635,Finish,79.00000000,2,87
635,Obstacle,0.00000000,0,999
635,Finish + Obstacle,69.00000000,1,81
636,Finish,79.00000000,2,98
636,Obstacle,0.00000000,0,999
636,Finish + Obstacle,49.00000000,3,91
637,Finish,79.00000000,2,88
637,Obstacle,0.00000000,0,999
637,Finish + Obstacle,79.00000000,0,85
638,Finish,79.00000000,3,89
638,Obstacle,-20.00000000,2,999
638,Finish + Obstacle,69.00000000,1,87
639,Finish,79.00000000,1,85
639,Obstacle,0.00000000,0,999
639,Finish + Obstacle,69.00000000,1,87
640,Finish,79.00000000,0,85
640,Obstacle,0.00000000,0,999
640,Finish + Obstacle,69.00000000,1,92
641,Finish,79.00000000,1,89
641,Obstacle,0.00000000,0,999
641,Finish + Obstacle,69.00000000,1,88
642,Finish,79.00000000,2,90
642,Obstacle,0.00000000,0,999
642,Finish + Obstacle,59.00000000,2,87
643,Finish,79.00000000,1,89
643,Obstacle,0.00000000,0,999
643,Finish + Obstacle,59.00000000,2,87
644,Finish,79.00000000,1,88
644,Obstacle,-20.00000000,2,999
644,Finish + Obstacle,59.00000000,2,82
645,Finish,79.00000000,1,82
645,Obstacle,0.00000000,0,999
645,Finish + Obstacle,79.00000000,0,89
646,Finish,79.00000000,0,84
646,Obstacle,0.00000000,0,999
646,Finish + Obstacle,79.00000000,0,83
647,Finish,79.00000000,2,91
647,Obstacle,-100.00000000,10,999
647,Finish + Obstacle,79.00000000,0,90
648,Finish,79.00000000,3,86
648,Obstacle,0.00000000,0,999
648,Finish + Obstacle,69.00000000,1,83
649,Finish,79.00000000,1,94
649,Obstacle,0.00000000,0,999
649,Finish + Obstacle,69.00000000,1,88
650,Finish,79.00000000,0,87
650,Obstacle,-30.00000000,3,999
650,Finish + Obstacle,79.00000000,0,83
651,Finish,79.00000000,3,86
651,Obstacle,0.00000000,0,999
651,Finish + Obstacle,59.00000000,2,85
652,Finish,79.00000000,1,85
652,Obstacle,0.00000000,0,999
652,Finish + Obstacle,29.00000000,5,87
653,Finish,79.00000000,1,89
653,Obstacle,0.00000000,0,999
653,Finish + Obstacle,69.00000000,1,88
654,Finish,79.00000000,2,97
654,Obstacle,0.00000000,0,999
654,Finish + Obstacle,79.00000000,0,89
655,Finish,79.00000000,1,83
655,Obstacle,-10.00000000,1,999
655,Finish + Obstacle,79.00000000,0,85
656,Finish,79.00000000,0,85
656,Obstacle,-20.00000000,2,999
656,Finish + Obstacle,69.00000000,1,84
657,Finish,79.00000000,2,83
657,Obstacle,0.00000000,0,999
657,Finish + Obstacle,69.00000000,1,84
658,Finish,79.00000000,1,80
658,Obstacle,0.00000000,0,999
658,Finish + Obstacle,79.00000000,0,87
659,Finish,79.00000000,1,89
659,Obstacle,0.00000000,0,999
659,Finish + Obstacle,79.00000000,0,89
660,Finish,79.00000000,1,93
660,Obstacle,0.00000000,0,999
660,Finish + Obstacle,79.00000000,0,88
661,Finish,79.00000000,0,91
661,Obstacle,-10.00000000,1,999
661,Finish + Obstacle,49.00000000,3,84
662,Finish,79.00000000,2,86
662,Obstacle,0.00000000,0,999
662,Finish + Obstacle,79.00000000,0,82
663,Finish,79.00000000,1,84
663,Obstacle,0.00000000,0,999
663,Finish + Obstacle,79.00000000,0,88
664,Finish,79.00000000,2,89
664,Obstacle,0.00000000,0,999
664,Finish + Obstacle,59.00000000,2,95
665,Finish,79.00000000,0,89
665,Obstacle,0.00000000,0,999
665,Finish + Obstacle,49.00000000,3,89
666,Finish,79.00000000,1,83
666,Obstacle,0.00000000,0,999
666,Finish + Obstacle,69.00000000,1,86
667,Finish,79.00000000,1,85
667,Obstacle,0.00000000,0,999
667,Finish + Obstacle,79.00000000,0,82
668,Finish,79.00000000,1,84
668,Obstacle,0.00000000,0,999
668,Finish + Obstacle,69.00000000,1,84
669,Finish,79.00000000,0,86
669,Obstacle,0.00000000,0,999
669,Finish + Obstacle,69.00000000,1,89
670,Finish,79.00000000,1,86
670,Obstacle,0.00000000,0,999
670,Finish + Obstacle,69.00000000,1,84
671,Finish,79.00000000,2,87
671,Obstacle,0.00000000,0,999
671,Finish + Obstacle,69.00000000,1,86
672,Finish,79.00000000,1,89
672,Obstacle,-10.00000000,1,999
672,Finish + Obstacle,49.00000000,3,94
673,Finish,79.00000000,2,85
673,Obstacle,0.00000000,0,999
673,Finish + Obstacle,79.00000000,0,82
674,Finish,79.00000000,1,84
674,Obstacle,0.00000000,0,999
674,Finish + Obstacle,69.00000000,1,86
675,Finish,79.00000000,2,91
675,Obstacle,0.00000000,0,999
675,Finish + Obstacle,59.00000000,2,90
676,Finish,79.00000000,0,93
676,Obstacle,0.00000000,0,999
676,Finish + Obstacle,79.00000000,0,83
677,Finish,79.00000000,3,88
677,Obstacle,0.00000000,0,999
677,Finish + Obstacle,79.00000000,0,94
678,Finish,79.00000000,1,97
678,Obstacle,0.00000000,0,999
678,Finish + Obstacle,79.00000000,0,89
679,Finish,79.00000000,2,85
679,Obstacle,0.00000000,0,999
679,Finish + Obstacle,79.00000000,0,86
680,Finish,79.00000000,0,86
680,Obstacle,0.00000000,0,999
680,Finish + Obstacle,69.00000000,1,87
681,Finish,79.00000000,1,94
681,Obstacle,-10.00000000,1,999
681,Finish + Obstacle,69.00000000,1,92
682,Finish,79.00000000,0,88
682,Obstacle,0.00000000,0,999
682,Finish + Obstacle,69.00000000,1,82
683,Finish,79.00000000,2,89
683,Obstacle,-30.00000000,3,999
683,Finish + Obstacle,79.00000000,0,89
684,Finish,79.00000000,1,81
684,Obstacle,0.00000000,0,999
684,Finish + Obstacle,69.00000000,1,86
685,Finish,79.00000000,2,89
685,Obstacle,-70.00000000,7,999
685,Finish + Obstacle,59.00000000,2,84
686,Finish,79.00000000,0,86
686,Obstacle,0.00000000,0,999
686,Finish + Obstacle,59.00000000,2,86
687,Finish,79.00000000,1,89
687,Obstacle,-10.00000000,1,999
687,Finish + Obstacle,59.00000000,2,92
688,Finish,79.00000000,1,81
688,Obstacle,-10.00000000,1,999
688,Finish + Obstacle,79.00000000,0,85
689,Finish,79.00000000,2,93
689,Obstacle,0.00000000,0,999
689,Finish + Obstacle,69.00000000,1,86
690,Finish,79.00000000,2,87
690,Obstacle,-20.00000000,2,999
690,Finish + Obstacle,69.00000000,1,98
691,Finish,79.00000000,1,84
691,Obstacle,0.00000000,0,999
691,Finish + Obstacle,59.00000000,2,83
692,Finish,79.00000000,1,90
692,Obstacle,-20.00000000,2,999
692,Finish + Obstacle,69.00000000,1,89
693,Finish,79.00000000,1,88
693,Obstacle,-10.00000000,1,999
693,Finish + Obstacle,19.00000000,6,84
694,Finish,79.00000000,1,92
694,Obstacle,0.00000000,0,999
694,Finish + Obstacle,69.00000000,1,85
695,Finish,79.00000000,2,85
695,Obstacle,-10.00000000,1,999
695,Finish + Obstacle,19.00000000,6,95
696,Finish,79.00000000,1,85
696,Obstacle,0.00000000,0,999
696,Finish + Obstacle,69.00000000,1,87
697,Finish,79.00000000,0,92
697,Obstacle,0.00000000,0,999
697,Finish + Obstacle,69.00000000,1,92
698,Finish,79.00000000,4,92
698,Obstacle,0.00000000,0,999
698,Finish + Obstacle,49.00000000,3,92
699,Finish,79.00000000,0,89
699,Obstacle,0.00000000,0,999
699,Finish + Obstacle,69.00000000,1,85
700,Finish,79.00000000,1,86
700,Obstacle,0.00000000,0,999
700,Finish + Obstacle,79.00000000,0,88
701,Finish,79.00000000,2,93
701,Obstacle,0.00000000,0,999
701,Finish + Obstacle,79.00000000,0,89
702,Finish,79.00000000,2,82
702,Obstacle,0.00000000,0,999
702,Finish + Obstacle,49.00000000,3,91
703,Finish,79.00000000,0,89
703,Obstacle,-20.00000000,2,999
703,Finish + Obstacle,49.00000000,3,83
704,Finish,79.00000000,3,96
704,Obstacle,0.00000000,0,999
704,Finish + Obstacle,69.00000000,1,87
705,Finish,79.00000000,0,86
705,Obstacle,0.00000000,0,999
705,Finish + Obstacle,49.00000000,3,94
706,Finish,79.00000000,2,85
706,Obstacle,0.00000000,0,999
706,Finish + Obstacle,59.00000000,2,85
707,Finish,79.00000000,2,86
707,Obstacle,0.00000000,0,999
707,Finish + Obstacle,69.00000000,1,87
708,Finish,79.00000000,0,87
708,Obstacle,-10.00000000,1,999
708,Finish + Obstacle,59.00000000,2,88
709,Finish,79.00000000,0,90
709,Obstacle,0.00000000,0,999
709,Finish + Obstacle,59.00000000,2,91
710,Finish,79.00000000,1,87
710,Obstacle,-20.00000000,2,999
710,Finish + Obstacle,59.00000000,2,87
711,Finish,79.00000000,1,82
711,Obstacle,0.00000000,0,999
711,Finish + Obstacle,79.00000000,0,88
712,Finish,79.00000000,2,92
712,Obstacle,0.00000000,0,999
712,Finish + Obstacle,59.00000000,2,86
713,Finish,79.00000000,1,84
713,Obstacle,0.00000000,0,999
713,Finish + Obstacle,69.00000000,1,85
714,Finish,79.00000000,1,88
714,Obstacle,0.00000000,0,999
714,Finish + Obstacle,69.00000000,1,82
715,Finish,79.00000000,2,89
715,Obstacle,0.00000000,0,999
715,Finish + Obstacle,49.00000000,3,83
716,Finish,79.00000000,1,83
716,Obstacle,0.00000000,0,999
716,Finish + Obstacle,69.00000000,1,90
717,Finish,79.00000000,1,87
717,Obstacle,0.00000000,0,999
717,Finish + Obstacle,69.00000000,1,88
718,Finish,79.00000000,1,83
718,Obstacle,-20.00000000,2,999
718,Finish + Obstacle,69.00000000,1,94
719,Finish,79.00000000,1,91
719,Obstacle,-30.00000000,3,999
719,Finish + Obstacle,69.00000000,1,80
720,Finish,79.00000000,2,87
720,Obstacle,0.00000000,0,999
720,Finish + Obstacle,79.00000000,0,86
721,Finish,79.00000000,1,86
721,Obstacle,-20.00000000,2,999
721,Finish + Obstacle,59.00000000,2,86
722,Finish,79.00000000,2,99
722,Obstacle,0.00000000,0,999
722,Finish + Obstacle,59.00000000,2,94
723,Finish,79.00000000,1,95
723,Obstacle,0.00000000,0,999
723,Finish + Obstacle,69.00000000,1,93
724,Finish,79.00000000,1,87
724,Obstacle,0.00000000,0,999
724,Finish + Obstacle,69.00000000,1,88
725,Finish,79.00000000,4,85
725,Obstacle,0.00000000,0,999
725,Finish + Obstacle,59.00000000,2,86
726,Finish,79.00000000,2,85
726,Obstacle,0.00000000,0,999
726,Finish + Obstacle,79.00000000,0,87
727,Finish,79.00000000,1,88
727,Obstacle,0.00000000,0,999
727,Finish + Obstacle,69.00000000,1,88
728,Finish,79.00000000,1,88
728,Obstacle,-10.00000000,1,999
728,Finish + Obstacle,49.00000000,3,92
729,Finish,79.00000000,0,85
729,Obstacle,0.00000000,0,999
729,Finish + Obstacle,29.00000000,5,89
730,Finish,79.00000000,2,89
730,Obstacle,0.00000000,0,999
730,Finish + Obstacle,49.00000000,3,88
731,Finish,79.00000000,3,88
731,Obstacle,0.00000000,0,999
731,Finish + Obstacle,59.00000000,2,95
732,Finish,79.00000000,3,85
732,Obstacle,-10.00000000,1,999
732,Finish + Obstacle,79.00000000,0,87
733,Finish,79.00000000,0,86
733,Obstacle,0.00000000,0,999
733,Finish + Obstacle,79.00000000,0,95
734,Finish,79.00000000,0,86
734,Obstacle,0.00000000,0,999
734,Finish + Obstacle,69.00000000,1,94
735,Finish,79.00000000,1,90
735,Obstacle,-10.00000000,1,999
735,Finish + Obstacle,69.00000000,1,92
736,Finish,79.00000000,3,84
736,Obstacle,-100.00000000,10,999
736,Finish + Obstacle,79.00000000,0,91
737,Finish,79.00000000,2,92
737,Obstacle,0.00000000,0,999
737,Finish + Obstacle,69.00000000,1,91
738,Finish,79.00000000,2,88
738,Obstacle,0.00000000,0,999
738,Finish + Obstacle,69.00000000,1,92
739,Finish,79.00000000,0,83
739,Obstacle,0.00000000,0,999
739,Finish + Obstacle,59.00000000,2,98
740,Finish,79.00000000,1,89
740,Obstacle,0.00000000,0,999
740,Finish + Obstacle,79.00000000,0,85
741,Finish,79.00000000,0,88
741,Obstacle,0.00000000,0,999
741,Finish + Obstacle,59.00000000,2,84
742,Finish,79.00000000,0,82
742,Obstacle,0.00000000,0,999
742,Finish + Obstacle,69.00000000,1,92
743,Finish,79.00000000,0,89
743,Obstacle,0.00000000,0,999
743,Finish + Obstacle,69.00000000,1,85
744,Finish,79.00000000,4,91
744,Obstacle,0.00000000,0,999
744,Finish + Obstacle,79.00000000,0,84
745,Finish,79.00000000,2,84
745,Obstacle,0.00000000,0,999
745,Finish + Obstacle,79.00000000,0,95
746,Finish,79.00000000,2,87
746,Obstacle,0.00000000,0,999
746,Finish + Obstacle,49.00000000,3,84
747,Finish,79.00000000,0,89
747,Obstacle,0.00000000,0,999
747,Finish + Obstacle,59.00000000,2,89
748,Finish,79.00000000,0,85
748,Obstacle,0.00000000,0,999
748,Finish + Obstacle,69.00000000,1,88
749,Finish,79.00000000,2,85
749,Obstacle,-40.00000000,4,999
749,Finish + Obstacle,69.00000000,1,95
750,Finish,79.00000000,1,89
750,Obstacle,0.00000000,0,999
750,Finish + Obstacle,79.00000000,0,86
751,Finish,79.00000000,1,86
751,Obstacle,0.00000000,0,999
751,Finish + Obstacle,59.00000000,2,86
752,Finish,79.00000000,2,80
752,Obstacle,-60.00000000,6,999
752,Finish + Obstacle,69.00000000,1,91
753,Finish,79.00000000,0,92
753,Obstacle,0.00000000,0,999
753,Finish + Obstacle,79.00000000,0,85
754,Finish,79.00000000,2,87
754,Obstacle,-20.00000000,2,999
754,Finish + Obstacle,69.00000000,1,88
755,Finish,79.00000000,1,88
755,Obstacle,-10.00000000,1,999
755,Finish + Obstacle,59.00000000,2,88
756,Finish,79.00000000,1,89
756,Obstacle,-30.00000000,3,999
756,Finish + Obstacle,69.00000000,1,90
757,Finish,79.00000000,1,81
757,Obstacle,0.00000000,0,999
757,Finish + Obstacle,59.00000000,2,85
758,Finish,79.00000000,4,91
758,Obstacle,0.00000000,0,999
758,Finish + Obstacle,79.00000000,0,89
759,Finish,79.00000000,2,91
759,Obstacle,0.00000000,0,999
759,Finish + Obstacle,69.00000000,1,82
760,Finish,79.00000000,4,85
760,Obstacle,0.00000000,0,999
760,Finish + Obstacle,59.00000000,2,90
761,Finish,79.00000000,2,88
761,Obstacle,0.00000000,0,999
761,Finish + Obstacle,69.00000000,1,85
762,Finish,79.00000000,3,89
762,Obstacle,0.00000000,0,999
762,Finish + Obstacle,79.00000000,0,91
763,Finish,79.00000000,0,86
763,Obstacle,0.00000000,0,999
763,Finish + Obstacle,79.00000000,0,91
764,Finish,79.00000000,0,87
764,Obstacle,-40.00000000,4,999
764,Finish + Obstacle,69.00000000,1,85
765,Finish,79.00000000,1,88
765,Obstacle,0.00000000,0,999
765,Finish + Obstacle,69.00000000,1,82
766,Finish,79.00000000,1,82
766,Obstacle,0.00000000,0,999
766,Finish + Obstacle,59.00000000,2,84
767,Finish,79.00000000,1,92
767,Obstacle,0.00000000,0,999
767,Finish + Obstacle,69.00000000,1,94
768,Finish,79.00000000,4,87
768,Obstacle,0.00000000,0,999
768,Finish + Obstacle,59.00000000,2,89
769,Finish,79.00000000,2,87
769,Obstacle,-10.00000000,1,999
769,Finish + Obstacle,59.00000000,2,100
770,Finish,79.00000000,2,86
770,Obstacle,0.00000000,0,999
770,Finish + Obstacle,69.00000000,1,87
771,Finish,79.00000000,3,87
771,Obstacle,0.00000000,0,999
771,Finish + Obstacle,79.00000000,0,85
772,Finish,79.00000000,2,86
772,Obstacle,-20.00000000,2,999
772,Finish + Obstacle,79.00000000,0,92
773,Finish,79.00000000,0,89
773,Obstacle,0.00000000,0,999
773,Finish + Obstacle,79.00000000,0,83
774,Finish,79.00000000,1,90
774,Obstacle,-150.00000000,15,999
774,Finish + Obstacle,79.00000000,0,93
775,Finish,79.00000000,0,93
775,Obstacle,0.00000000,0,999
775,Finish + Obstacle,59.00000000,2,91
776,Finish,79.00000000,0,85
776,Obstacle,0.00000000,0,999
776,Finish + Obstacle,59.00000000,2,86
777,Finish,79.00000000,0,86
777,Obstacle,0.00000000,0,999
777,Finish + Obstacle,39.00000000,4,89
778,Finish,79.00000000,1,84
778,Obstacle,0.00000000,0,999
778,Finish + Obstacle,79.00000000,0,86
779,Finish,79.00000000,0,87
779,Obstacle,-10.00000000,1,999
779,Finish + Obstacle,69.00000000,1,87
780,Finish,79.00000000,1,83
780,Obstacle,-170.00000000,17,999
780,Finish + Obstacle,69.00000000,1,85
781,Finish,79.00000000,4,83
781,Obstacle,0.00000000,0,999
781,Finish + Obstacle,59.00000000,2,97
782,Finish,79.00000000,1,85
782,Obstacle,0.00000000,0,999
782,Finish + Obstacle,69.00000000,1,85
783,Finish,79.00000000,0,94
783,Obstacle,-10.00000000,1,999
783,Finish + Obstacle,59.00000000,2,83
784,Finish,79.00000000,5,87
784,Obstacle,0.00000000,0,999
784,Finish + Obstacle,69.00000000,1,89
785,Finish,79.00000000,3,83
785,Obstacle,0.00000000,0,999
785,Finish + Obstacle,79.00000000,0,89
786,Finish,79.00000000,2,85
786,Obstacle,0.00000000,0,999
786,Finish + Obstacle,49.00000000,3,95
787,Finish,79.00000000,0,86
787,Obstacle,0.00000000,0,999
787,Finish + Obstacle,69.00000000,1,88
788,Finish,79.00000000,4,85
788,Obstacle,0.00000000,0,999
788,Finish + Obstacle,59.00000000,2,86
789,Finish,79.00000000,0,86
789,Obstacle,-20.00000000,2,999
789,Finish + Obstacle,59.00000000,2,92
790,Finish,79.00000000,1,90
790,Obstacle,0.00000000,0,999
790,Finish + Obstacle,59.00000000,2,88
791,Finish,79.00000000,5,91
791,Obstacle,-20.00000000,2,999
791,Finish + Obstacle,59.00000000,2,86
792,Finish,79.00000000,0,89
792,Obstacle,0.00000000,0,999
792,Finish + Obstacle,79.00000000,0,83
793,Finish,79.00000000,2,88
793,Obstacle,0.00000000,0,999
793,Finish + Obstacle,59.00000000,2,81
794,Finish,79.00000000,1,88
794,Obstacle,0.00000000,0,999
794,Finish + Obstacle,69.00000000,1,88
795,Finish,79.00000000,0,85
795,Obstacle,0.00000000,0,999
795,Finish + Obstacle,69.00000000,1,91
796,Finish,79.00000000,2,88
796,Obstacle,-20.00000000,2,999
796,Finish + Obstacle,79.00000000,0,88
797,Finish,79.00000000,1,85
797,Obstacle,0.00000000,0,999
797,Finish + Obstacle,79.00000000,0,84
798,Finish,79.00000000,2,93
798,Obstacle,-10.00000000,1,999
798,Finish + Obstacle,69.00000000,1,85
799,Finish,79.00000000,0,85
799,Obstacle,0.00000000,0,999
